source_file,name,shop_id,rating,review_count,avg_price,category,area,recommended_dishes,has_group_buy,has_promotion,detail_url
debug_page_1.html,clip coffee,l4WjL3mL6Jo5qEmF,4.5星,4070,￥30,咖啡,珠江路沿线,燕麦拿铁 | 西班牙拿铁 | 桃汽美式,否,否,https://www.dianping.com/shop/l4WjL3mL6Jo5qEmF
debug_page_1.html,食社,H6wzqRvVVFvMr1Cg,4.0星,5933,￥97,西餐,南大/南师大,招牌鸡肉芝士饼 | 班尼迪克蛋佐烟熏三文鱼与牛油果 | 招牌牛油果沙拉,是,否,https://www.dianping.com/shop/H6wzqRvVVFvMr1Cg
debug_page_1.html,小潘记鸭血粉丝汤,G1z32BbnpHwOoWeE,4.0星,22572,￥34,快餐简餐,新街口/德基广场,小潘记特色鸭血粉丝汤 | 鸭血粉丝汤 | 烤鸭,否,否,https://www.dianping.com/shop/G1z32BbnpHwOoWeE
debug_page_1.html,馨方园食府·市井老南京菜,G3bgicwiYi0MlKXe,4.0星,9415,￥89,南京/江浙菜,新街口地区,老南京砂锅鱼头汤（小份） | 金陵双臭 | 手工牛肉煎饺,是,否,https://www.dianping.com/shop/G3bgicwiYi0MlKXe
debug_page_1.html,南京大牌档(夫子庙平江府店),k3C8ZELK1il7FZFb,4.0星,46522,￥74,南京/江浙菜,夫子庙地区,民国美龄粥 | 天王烤鸭包 | 古法糖芋苗,是,是,https://www.dianping.com/shop/k3C8ZELK1il7FZFb
debug_page_1.html,花迹(熙南里店),HagS4npWFBXaagzd,4.5星,4267,￥109,淮扬菜,升州路/集庆路,花迹一品牛肉 | 特色炝蚌片 | 花迹红烧肉,是,是,https://www.dianping.com/shop/HagS4npWFBXaagzd
debug_page_1.html,一天到晚OK FINE!(仙鹤街店),G39J6caWdsw5O1WA,4.0星,2480,￥47,咖啡,升州路/集庆路,世界最可爱的咖啡 | 插画蛋糕（圆形） | 香蕉挞,否,否,https://www.dianping.com/shop/G39J6caWdsw5O1WA
debug_page_1.html,钟吾小馆(金奥店),Ha4exxZ1dqaxSrAa,4.0星,4147,￥180,淮扬菜,奥体中心,暂无,否,否,https://www.dianping.com/shop/Ha4exxZ1dqaxSrAa
debug_page_1.html,水林间·寿喜烧自助火锅(紫峰店),k6sEb6vP5KdVKNA7,4.0星,17166,￥193,自助餐,紫峰购物广场,寿喜锅 | 霜降牛肉 | 天妇罗炸虾,是,否,https://www.dianping.com/shop/k6sEb6vP5KdVKNA7
debug_page_1.html,许阿姨糕团店(南京总店),k6OwuaHUAVZvw2Q0,4.5星,19295,￥24,小吃,常府街/长白街,蛋黄肉松青团 | 豆沙青团 | 芝麻青团,是,否,https://www.dianping.com/shop/k6OwuaHUAVZvw2Q0
debug_page_1.html,craftsman101%面包(珠江路店),k1RFTNiN7Pj4rMsL,4.0星,2444,￥25,面包蛋糕,珠江路沿线,南瓜红豆麻薯 | 碱水面包 | 碱水芝士球,是,否,https://www.dianping.com/shop/k1RFTNiN7Pj4rMsL
debug_page_1.html,强烨饭店(长白街店),k6hpkb7awo5nYGBR,3.5星,8591,￥136,苏浙菜,常府街/长白街,鸭舌田鸡嘟嘟煲 | 抽炝墨鱼仔 | 抽炝腰花,否,否,https://www.dianping.com/shop/k6hpkb7awo5nYGBR
debug_page_1.html,叶新小吃店(来凤小区总店),H3NmzzEqnksPOwzE,3.5星,7726,￥25,快餐简餐,升州路/集庆路,鸭血粉丝 | 全家福鸭血粉丝汤 | 鸭肠,是,否,https://www.dianping.com/shop/H3NmzzEqnksPOwzE
debug_page_1.html,南京大牌档(中山陵 紫金坊店),H73t5UHURV0sUMlM,4.0星,31387,￥72,南京/江浙菜,卫岗/下马坊,民国美龄粥 | 古法糖芋苗 | 金陵烤鸭包,是,是,https://www.dianping.com/shop/H73t5UHURV0sUMlM
debug_page_1.html,翠园(南京德基广场店),G6YOcLMLGbwwNRi6,4.0星,14712,￥234,粤菜,新街口地区,菠萝包 | 鲜果拿破仑 | 铁板叉烧,是,否,https://www.dianping.com/shop/G6YOcLMLGbwwNRi6
debug_page_2.html,清真·西北桥头拉面大王(丁家桥店),l73ugKJf1qxFqcks,4.0星,18492,￥29,生煎/锅贴,山西路/湖南路,牛肉锅贴 | 牛肉馄饨 | 牛杂汤,否,否,https://www.dianping.com/shop/l73ugKJf1qxFqcks
debug_page_2.html,韩聚HANKUU,l8gYUyeAjmqXrh6N,4.5星,4405,￥86,韩式料理,珠江路沿线,炸鸡 | 部队火锅 | 辣炒鸡爪,是,否,https://www.dianping.com/shop/l8gYUyeAjmqXrh6N
debug_page_2.html,芳姐重庆名小吃(八宝前街店),igwCzSCaEwLs2bmf,4.0星,5657,￥30,小吃,瑞金路沿线,泡椒鸡杂米线 | 小酥肉 | 冰粉,否,否,https://www.dianping.com/shop/igwCzSCaEwLs2bmf
debug_page_2.html,米店·啖一啖(夫子庙店),G3CnKtpOtZbNFAdb,3.5星,7910,￥108,日本料理,夫子庙地区,北海道土豆饼 | 澳洲牛肉寿喜锅 | 米布丁,是,否,https://www.dianping.com/shop/G3CnKtpOtZbNFAdb
debug_page_2.html,寻魏·金陵十二菜(老门东店),k1EhKRAqZpzm69QY,4.5星,12073,￥117,南京/江浙菜,夫子庙地区,金陵雨花茶虾球 | 淮扬煮干丝 | 手拆蟹粉嫩豆腐,是,是,https://www.dianping.com/shop/k1EhKRAqZpzm69QY
debug_page_2.html,cherrybomb cafe(咖啡店一店),k5a2leEnPfBTEcEv,4.5星,3643,￥45,咖啡,新街口地区,提拉米苏 | 拿铁 | 柚子抹茶巴斯克,否,否,https://www.dianping.com/shop/k5a2leEnPfBTEcEv
debug_page_2.html,随遇而安Cafe(石鼓路店),H4EKmUFC6vQz5X2G,5.0星,2578,￥35,咖啡,新街口地区,法式烤布蕾 | 咖啡拿铁 | 可可脆巧慕斯,否,否,https://www.dianping.com/shop/H4EKmUFC6vQz5X2G
debug_page_2.html,澳门陈光记烧味饭店(南京德基广场店),k6QezLyj8uZia6po,3.5星,11840,￥68,茶餐厅,珠江路沿线,黑椒烧鸭 | 蜜汁肥叉 | 招牌漏奶华,是,否,https://www.dianping.com/shop/k6QezLyj8uZia6po
debug_page_2.html,荣悦楼,k4duDDqpL9tgglfx,4.5星,6347,￥92,特色菜,广成/荣昌,荣悦楼红烧肉 | 淮南王点卤豆皮 | 八珍鱼头王,是,否,https://www.dianping.com/shop/k4duDDqpL9tgglfx
debug_page_2.html,江南灶中餐厅(南京香格里拉店),GaquSGNRIhETw2c7,5.0星,33801,￥260,淮扬菜,南瑞路/新模范马路,江南灶红烧肉 | 年糕大黄鱼 | 淮扬炒软兜,是,是,https://www.dianping.com/shop/GaquSGNRIhETw2c7
debug_page_2.html,A Lot cafe and canteen(新街口店),k6vlTOT8u0hBTPCo,4.0星,2619,￥58,甜品,新街口地区,可爱岛的草莓冰 | 提拉米苏日式厚松饼 | 小岛冰奶咖,是,否,https://www.dianping.com/shop/k6vlTOT8u0hBTPCo
debug_page_2.html,三品堂精致淮扬菜(玄武湖店),Ha12ZvPdeVS12FNN,4.5星,9143,￥109,淮扬菜,火车站/玄武湖,【老口味】自制彩椒虾干老豆腐 | 【老南京】椒麻乳鸽 | 鸭汤,否,否,https://www.dianping.com/shop/Ha12ZvPdeVS12FNN
debug_page_2.html,脂肪-家庭厨房(莫愁店),l519fBK3ejaLFzS5,5.0星,2655,￥103,私房菜,莫愁湖/水西门,昂刺鱼炖锅 | 鸭舌啫啫煲 | 炸货拼盘,否,否,https://www.dianping.com/shop/l519fBK3ejaLFzS5
debug_page_2.html,柏烤堂烧烤(洪武路店),k59mu8isiLFbJvo9,5.0星,12982,￥86,烧烤烤串,新街口地区,鸡爪 | 鸡翅 | 烤花蛤,否,否,https://www.dianping.com/shop/k59mu8isiLFbJvo9
debug_page_2.html,福·燒鳥酒場(汉中门店),l1xgMnkDEP9G1bsX,4.5星,4381,￥122,日式料理,莫愁湖/水西门,葱花蛋卷 | 烧鸟拼盘 | 松板肉,否,否,https://www.dianping.com/shop/l1xgMnkDEP9G1bsX
debug_page_3.html,新白鹿餐厅(中央商场店),k7zpTiobvm6JnepY,4.5星,16608,￥71,浙菜,新街口地区,冰淇淋烤布雷 | 蛋黄鸡翅 | 酱烤活鲈鱼,是,是,https://www.dianping.com/shop/k7zpTiobvm6JnepY
debug_page_3.html,Oasis绿洲西餐吧(1912店),H7JpvRxslIZHScgC,4.0星,3661,￥98,西餐,总统府/1912商圈,西班牙海鲜饭 | 蔓越莓苹果鸡肉沙拉 | 美式烤肉大拼盘,是,否,https://www.dianping.com/shop/H7JpvRxslIZHScgC
debug_page_3.html,POETS泰狮(金鹰店),H94HQXmO4tz9ipUV,5.0星,19232,￥150,泰国菜,新街口地区,招牌泰皇咖喱蟹 | 冬阴功海鲜汤 | 菠萝海鲜炒饭,是,是,https://www.dianping.com/shop/H94HQXmO4tz9ipUV
debug_page_3.html,La Mia Casa漫味意式小馆(上海路店),k6MIFv2KgImI5Jqj,5.0星,11361,￥122,意大利菜,南大/南师大,蘑菇汤 | 夏威夷菠萝火腿披萨 | 奶油培根面,是,是,https://www.dianping.com/shop/k6MIFv2KgImI5Jqj
debug_page_3.html,鱼满楼(汉中门大街店),H8PbTg1ANNFBdqyb,5.0星,6160,￥80,南京/江浙菜,莫愁湖/水西门,黑椒牛眼粒 | 炭火现烤羊排 | 鱼满楼手工狮子头,是,否,https://www.dianping.com/shop/H8PbTg1ANNFBdqyb
debug_page_3.html,梓贤阁精品菜馆(江宁汤山店),H77RKpWKstOOPJPf,4.5星,8287,￥61,淮扬菜,汤山镇,香酥鸭头 | 泼辣鱼片 | 草鸡汤泡炒米,是,否,https://www.dianping.com/shop/H77RKpWKstOOPJPf
debug_page_3.html,富临轩私房菜(集庆门大街店),ka2nJltziG4Vs2Ru,5.0星,2757,￥102,私房菜,集庆门大街,特色牛筋骨 | 黄记凉粉 | 银芽腰花,否,否,https://www.dianping.com/shop/ka2nJltziG4Vs2Ru
debug_page_3.html,上好余味·20年家庭厨房(新街口店),ESgfeYKnyRWgqNy6,3.5星,6336,￥80,私房菜,新街口地区,山楂话梅排骨 | 总裁炒饭 | 鱿鱼海鲜炒饭,否,否,https://www.dianping.com/shop/ESgfeYKnyRWgqNy6
debug_page_3.html,里山四季中餐厅(来凤街店),l84LLElAl51TgZDG,3.5星,2357,￥115,快餐简餐,升州路/集庆路,黑松露走地鸡 | 鱼头佛跳墙 | 有机蚕豆蜂窝烩,否,否,https://www.dianping.com/shop/l84LLElAl51TgZDG
debug_page_3.html,No Worries·brunch&bistro(石婆婆庵店),l89EHp33Mm3sEh86,4.5星,7370,￥120,西餐,珠江路沿线,班尼迪克蛋 | 莓果法式吐司 | 悉尼西瓜草莓蛋糕,是,否,https://www.dianping.com/shop/l89EHp33Mm3sEh86
debug_page_3.html,寻魏随园·南京菜(老门东店),H7IyNny2NLHhaU79,5.0星,6657,￥117,南京/江浙菜,夫子庙地区,鸡汤捞扬州干丝 | 松鼠大桂鱼 | 雨花石汤圆,是,否,https://www.dianping.com/shop/H7IyNny2NLHhaU79
debug_page_3.html,调鼎居·手工淮扬菜,H9EaNvh3OVL1CG2M,4.5星,8814,￥102,淮扬菜,新街口地区,淮安软兜 | 美极炝腰丝 | 厚海带黑猪红烧肉,是,是,https://www.dianping.com/shop/H9EaNvh3OVL1CG2M
debug_page_3.html,鮨極kiwami,kabYjn7QFaI0hN1r,5.0星,1067,￥1895,日本料理,山西路/湖南路,蓝鳍金枪鱼大脂 | 水果密瓜配海胆冰淇淋 | 炙烤活北极贝,是,否,https://www.dianping.com/shop/kabYjn7QFaI0hN1r
debug_page_3.html,南瓜食堂호박식당(莫愁路店),k6qdhlm1UcVd18f0,4.5星,5681,￥132,韩式烤肉,莫愁湖/水西门,南瓜粥 | 蜜香五花肉 | 特牛隔膜,是,否,https://www.dianping.com/shop/k6qdhlm1UcVd18f0
debug_page_3.html,秀·爱尔兰餐吧(上海路店),H9FDs4rS651uu5Ex,4.5星,2225,￥129,牛排,南大/南师大,蒜香黄油法包 | 奥尔良鸡肉披萨 | 炭烤菲力牛排佐黑胡椒汁,是,否,https://www.dianping.com/shop/H9FDs4rS651uu5Ex
debug_page_4.html,BROWNSTONE布朗石西班牙餐厅(紫峰店),G66dABaYjmwTzxSq,5.0星,7569,￥150,西餐,南大/南师大,西班牙传统土豆饼 | 牛肝菌奶油蘑菇汤 | 伊比利亚绿标火腿后腿24月,是,是,https://www.dianping.com/shop/G66dABaYjmwTzxSq
debug_page_4.html,山姆墨西哥餐厅(D9街区店),l7MgKU9nWfta3s1j,4.0星,4493,￥68,西餐,总统府/1912商圈,墨西哥馅饼 | 墨西哥脆皮塔可 | 墨西哥牛肉卷,是,否,https://www.dianping.com/shop/l7MgKU9nWfta3s1j
debug_page_4.html,宴心望湖·南京菜(九龙湖滨天地店),H4DGqvP0y8pQTbdg,4.0星,5167,￥73,淮扬菜,九龙湖滨天地,石锅养生豆腐 | 金牌脆皮乳鸽 | 特色黄焖三丝盅,是,否,https://www.dianping.com/shop/H4DGqvP0y8pQTbdg
debug_page_4.html,晶丽海鲜自助餐厅,k8kiP00RWZNojIDI,5.0星,24495,￥195,自助餐,玄武区,三文鱼 | 生蚝 | 晶丽糖排,是,否,https://www.dianping.com/shop/k8kiP00RWZNojIDI
debug_page_4.html,紫滇源云南生态菜(丹凤街店),G5Uq7Vxwj1e1bCgY,4.5星,8113,￥77,云南菜|滇菜,珠江路沿线,香茅草烤罗非鱼 | 柠檬手撕鸡 | 菠萝饭,是,否,https://www.dianping.com/shop/G5Uq7Vxwj1e1bCgY
debug_page_4.html,清真·西来顺牛肉拉面食府(小卫街店),l8BYSb6e7SIz3I2B,4.0星,8653,￥30,面馆,孝陵卫/森林摩尔,干切牛肉拉面 | 牛肉锅贴 | 红烧牛肉面,否,否,https://www.dianping.com/shop/l8BYSb6e7SIz3I2B
debug_page_4.html,食物招领,k53ky8aBEaX1geCv,4.5星,3468,￥26,快餐简餐,珠江路沿线,盐酥鸡咖喱饭 | 免费的红茶 | 照烧鸡腿饭,否,否,https://www.dianping.com/shop/k53ky8aBEaX1geCv
debug_page_4.html,COMMUNE幻师(总统府1912店),H1UCgdwjOCxu0EBB,4.0星,7095,￥92,咖啡,珠江路沿线,红咖喱大虾意面 | 卡布奇诺 | 黑松露风干火腿披萨,是,是,https://www.dianping.com/shop/H1UCgdwjOCxu0EBB
debug_page_4.html,逆鳞(来凤街店),kazM5hx2HpzHL30w,5.0星,11724,￥141,日本料理,升州路/集庆路,烧肉丼 | 寿喜锅 | 厚炸豆腐,否,否,https://www.dianping.com/shop/kazM5hx2HpzHL30w
debug_page_4.html,禾牛社·和牛寿喜烧自助火锅(水游城店),H9quwmsKFvYSHiJB,4.0星,18784,￥132,自助餐,夫子庙/水游城,牛乳布丁 | 寿喜锅 | 和牛M3上脑,是,否,https://www.dianping.com/shop/H9quwmsKFvYSHiJB
debug_page_4.html,江南里·新浙菜(新百店),l2jSszKxHENc4UL3,4.5星,34989,￥80,浙菜,新街口地区,宋嫂鱼羹 | 鸡丝凉面 | 蛋黄鸡翅,是,否,https://www.dianping.com/shop/l2jSszKxHENc4UL3
debug_page_4.html,莎莎·麦克西 SALSA MEX(新街口店),HaHWhqBNnISMeyTO,5.0星,6331,￥89,西餐,新街口地区,孜然小牛柳芝士馅饼 | 南美青虾芒果沙拉（橙味千岛酱） | 烤鸡肉鲜蔬酸奶卷,是,否,https://www.dianping.com/shop/HaHWhqBNnISMeyTO
debug_page_4.html,悦舍食单(盘式甜品·大行宫店),G1qBPUaEAbL2JKqH,4.5星,3563,￥75,甜品,常府街/长白街,金萱乌龙 | 小蘑菇 | 冷泡白桃乌龙,是,否,https://www.dianping.com/shop/G1qBPUaEAbL2JKqH
debug_page_4.html,龙吟山房(青龙山庄店),k6dAEZk7tuQ3woTi,5.0星,5871,￥330,淮扬菜,江宁区,山房意境冷菜拼 | 淮扬拆烩鱼脸烩鱼翅 | 火山岩雪花牛排,是,否,https://www.dianping.com/shop/k6dAEZk7tuQ3woTi
debug_page_4.html,Gelateria di Orcia 奥尔恰(熙南里店),k5JHqmcOiIwhpy6z,5.0星,5510,￥26,冰淇淋,升州路/集庆路,西西里开心果冰淇淋 | 荔枝玫瑰 | 皮埃蒙特榛子冰淇淋,是,否,https://www.dianping.com/shop/k5JHqmcOiIwhpy6z
debug_page_5.html,老爷锅(新街口科巷店),k4DPGwReixFGk7Rq,4.5星,11964,￥66,小火锅,新街口地区,鱼籽福袋 | 人气卤肉饭 | 西米露,是,是,https://www.dianping.com/shop/k4DPGwReixFGk7Rq
debug_page_5.html,廣東阿生魚撈·斑魚海鮮粥火鍋(新街口店),G4Veb4scQd7vzokk,5.0星,16318,￥101,鱼火锅,新街口地区,0.5毫米斑鱼片 | 鱼汤 | 粥火锅,是,是,https://www.dianping.com/shop/G4Veb4scQd7vzokk
debug_page_5.html,南山翁新概念川菜(花园路店),G2pXVb8uL8DnBCf0,4.5星,8852,￥65,川菜馆,火车站/玄武湖,川味粉皮 | 传统毛血旺 | 菠萝咕咾肉,是,是,https://www.dianping.com/shop/G2pXVb8uL8DnBCf0
debug_page_5.html,米纸越南小馆(IFCX店),H7ZtxFpyIE344uTx,4.0星,18598,￥74,越南菜,新街口地区,越南鲜虾米纸卷 | 越南香茅烧肉 | 河内熟牛肉汤河粉,是,否,https://www.dianping.com/shop/H7ZtxFpyIE344uTx
debug_page_5.html,南京大牌档(鼓楼紫峰店),G2TRx2TnTbdoP6yT,4.0星,22376,￥72,南京/江浙菜,紫峰购物广场,美龄美颜粥 | 古法糖芋苗 | 天王烤鸭包,是,是,https://www.dianping.com/shop/G2TRx2TnTbdoP6yT
debug_page_5.html,幸福朝食部(新世界中心店),HaoNT2gkYQ7eO6jL,4.5星,3168,￥53,甜品,珠江路沿线,青梅气泡水 | 日本柚子千层 | 浮云卷,是,否,https://www.dianping.com/shop/HaoNT2gkYQ7eO6jL
debug_page_5.html,眷江南之小蓝鲸(王府大街店),H4lq3hfmHYFKqw3a,5.0星,13168,￥79,南京/江浙菜,新街口地区,鲶鱼粉皮 | 南瓜馒头 | 荠菜元子,是,是,https://www.dianping.com/shop/H4lq3hfmHYFKqw3a
debug_page_5.html,递酒烤场·东北烤肉(湛江路店),l6zw3kB9JnOYc2l7,5.0星,5160,￥85,融合烤肉,凤凰西街,东北香汁拉皮 | 烤五花肉 | 烤风干肠,是,是,https://www.dianping.com/shop/l6zw3kB9JnOYc2l7
debug_page_5.html,Wagas 沃歌斯(新街口金鹰店),kal3ygHBCOOM1Azz,3.5星,3266,￥81,西餐,新街口地区,煎牛肉能量Bowl | 胡萝卜蛋糕 | 香草鸡肉空心面,是,否,https://www.dianping.com/shop/kal3ygHBCOOM1Azz
debug_page_5.html,富临轩私房菜,k4yEGPCiaSTTlZwP,5.0星,1205,￥80,私房菜,东山镇,牛筋骨 | 黄记凉粉 | 银芽腰片,是,否,https://www.dianping.com/shop/k4yEGPCiaSTTlZwP
debug_page_5.html,丈母娘的饭局·新金陵菜(创始店),jJleivtjq3Ypuywo,4.5星,15971,￥79,家常菜,草场门/龙江,小龙虾 | 家烧猪肚鸡 | 鱼头泡饼,是,是,https://www.dianping.com/shop/jJleivtjq3Ypuywo
debug_page_5.html,蟹叁寳·蟹家宴·蟹黄捞饭(南京新街口店),G8oONlaes2ckKytv,4.0星,12372,￥99,创意菜,新街口地区,蟹黄捞饭 | 鸡汁蟹粉拌面 | 蟹粉虾仁面,是,否,https://www.dianping.com/shop/G8oONlaes2ckKytv
debug_page_5.html,竹里馆·淮扬菜·功夫茶(老门东店),l5ZkksNe9IaE7BvF,4.5星,9152,￥108,淮扬菜,夫子庙地区,竹里三杯鸡 | 荔浦芋头夹肉 | 竹里小炒,是,否,https://www.dianping.com/shop/l5ZkksNe9IaE7BvF
debug_page_5.html,三猫黑鱼花(南大店),H39wCbrxCMWHE5Qy,4.5星,8177,￥86,川菜馆,珠江路沿线,麻辣黑鱼花 | 渣渣土豆 | 冰粉,否,否,https://www.dianping.com/shop/H39wCbrxCMWHE5Qy
debug_page_5.html,国际青年会议酒店·鄉·全日餐厅(邺城路店),FManvjmsbd2w0lR9,4.5星,3873,￥153,自助餐,江东中路/河西大街,炙烤羊排拼盘 | 三文鱼 | 彩虹冰激凌,是,否,https://www.dianping.com/shop/FManvjmsbd2w0lR9
debug_page_6.html,味至小山南·时令鲜烧·南京私房菜(熙南里店),k3kaZ6lb71vp0Lwt,4.5星,4298,￥102,私房菜,升州路/集庆路,梅香松子焗小排 | 脆皮谷饲牛小腩 | 招牌红焖狮子头,是,是,https://www.dianping.com/shop/k3kaZ6lb71vp0Lwt
debug_page_6.html,美庐餐厅(中山陵店),l5JLjxpxLs2DAA7D,5.0星,855,￥200,私房菜,玄武区,牛肉粒 | 公馆狮子头 | 石锅跳水蛙,是,否,https://www.dianping.com/shop/l5JLjxpxLs2DAA7D
debug_page_6.html,金杏仁餐厅,l1QadWOvaoKEqHb9,4.0星,340,￥104,私房菜,君临紫金商业街,杨枝甘露 | 琥珀明虾球 | 鲍鱼红焖芦花鸡,是,否,https://www.dianping.com/shop/l1QadWOvaoKEqHb9
debug_page_6.html,山囿里·植物料理餐厅(南京首店),G6Md3O3rxRZeK17s,4.5星,589,￥163,私房菜,玄武区,金牌烤笋 | 普洱红烧肉 | 艾草发糕,是,否,https://www.dianping.com/shop/G6Md3O3rxRZeK17s
debug_page_6.html,脂肪-家庭厨房(莫愁店),l519fBK3ejaLFzS5,5.0星,2655,￥103,私房菜,莫愁湖/水西门,昂刺鱼炖锅 | 鸭舌啫啫煲 | 炸货拼盘,否,否,https://www.dianping.com/shop/l519fBK3ejaLFzS5
debug_page_6.html,品大三·经典淮扬菜(大行宫店),k22L7WHgXDvpTjJl,4.5星,7642,￥78,南京/江浙菜,常府街/长白街,石锅虎皮凤爪 | 特色小笼包 | 烧味双拼,是,是,https://www.dianping.com/shop/k22L7WHgXDvpTjJl
debug_page_6.html,花园一号(中央路店),G9V0J6i6aa8eaSuT,5.0星,2376,￥280,私房菜,山西路/湖南路,卡夫牛排 | 石锅海带花 | 红龙大虾,是,否,https://www.dianping.com/shop/G9V0J6i6aa8eaSuT
debug_page_6.html,上好余味·20年家庭厨房(新街口店),ESgfeYKnyRWgqNy6,3.5星,6336,￥80,私房菜,新街口地区,山楂话梅排骨 | 总裁炒饭 | 鱿鱼海鲜炒饭,否,否,https://www.dianping.com/shop/ESgfeYKnyRWgqNy6
debug_page_6.html,云几茶馆·私房菜(仙林金鹰店),H1KpYzy0trunGcux,4.5星,1461,￥163,私房菜,仙林大学城,云几特色炒饭 | 宫保虾仁 | 自制年糕黄鱼,是,否,https://www.dianping.com/shop/H1KpYzy0trunGcux
