source_file,name,shop_id,rating,review_count,avg_price,category,area,recommended_dishes,has_group_buy,has_promotion,detail_url
debug_page_6.html,富临轩私房菜,k4yEGPCiaSTTlZwP,5.0星,1205,￥80,私房菜,东山镇,牛筋骨 | 黄记凉粉 | 银芽腰片,是,否,https://www.dianping.com/shop/k4yEGPCiaSTTlZwP
debug_page_6.html,富临轩私房菜(集庆门大街店),ka2nJltziG4Vs2Ru,5.0星,2757,￥102,私房菜,集庆门大街,特色牛筋骨 | 黄记凉粉 | 银芽腰花,否,否,https://www.dianping.com/shop/ka2nJltziG4Vs2Ru
debug_page_6.html,四号小馆 RESTAURANT&BAR,k6muzRS2OPD9rOHt,4.0星,1734,￥71,私房菜,南大/南师大,三杯鸡 | 冷锅三脆 | 豆花肥肠鱼,是,否,https://www.dianping.com/shop/k6muzRS2OPD9rOHt
debug_page_6.html,郭氏臻品(云南北路店),l15N81znAyHuHQFk,5.0星,1260,￥260,私房菜,山西路/湖南路,过桥河豚 | 干烧臭桂鱼 | 黑椒牛肉粒,是,否,https://www.dianping.com/shop/l15N81znAyHuHQFk
debug_page_6.html,无双·晓厨(太平南路店),GaLTGjipOnL8SSW2,4.0星,245,￥298,私房菜,常府街/长白街,脆皮牛肉富士山 | 松茸金汤焗膏蟹 | 兰州百合,是,否,https://www.dianping.com/shop/GaLTGjipOnL8SSW2
debug_page_6.html,迟慢厨房·土菜(后宰门店),l8VRHkFlOzSrEL1w,4.5星,3110,￥133,私房菜,珠江路沿线,家烧生态深水大黄鱼 | 功夫牛排煲 | 金爷草鸽,是,否,https://www.dianping.com/shop/l8VRHkFlOzSrEL1w
debug_page_7.html,榕树汇(金沙江东街店),G3a13ann2226aauH,3.5星,805,￥138,特色菜,雨润大街,东沟盐水鹅 | 意大利黑醋红烧肉 | 九宫格淮阳干丝,是,否,https://www.dianping.com/shop/G3a13ann2226aauH
debug_page_7.html,真睦南京民间菜(博物院店),H8KlWpB6bCztjvmh,4.0星,1311,￥82,私房菜,瑞金路沿线,椒麻鱼 | 西红柿牛腩 | 淮扬小炒,是,否,https://www.dianping.com/shop/H8KlWpB6bCztjvmh
debug_page_7.html,未见山·无想茶室,l4fGZzrV9Y2UEofd,4.5星,363,￥79,私房菜,溧水区,无想清汤大鱼头 | 石山下手撕鸡 | 农家手工藕饼,是,否,https://www.dianping.com/shop/l4fGZzrV9Y2UEofd
debug_page_7.html,金川府·庭院私房菜(建宁路店),G6enbIyJwB59GCTh,5.0星,1244,￥208,私房菜,建宁路商圈,至尊佛跳墙 | 蟹黄包 | 凤凰巢脆皮乳鸽,是,否,https://www.dianping.com/shop/G6enbIyJwB59GCTh
debug_page_7.html,新远饭店(无想山店),l5i5L6S94iFK5swT,4.5星,396,￥81,私房菜,洪蓝镇,炖土鸡 | 素蛋饺 | 鱼头豆腐,否,否,https://www.dianping.com/shop/l5i5L6S94iFK5swT
debug_page_7.html,耕读山阴里·美术馆私享菜(山阴路店),k5bE77GM4pFVDUGD,4.0星,793,￥190,私房菜,南大/南师大,薏仁米虾球 | 松鼠鳜鱼仔 | 清凉绿豆糕,否,否,https://www.dianping.com/shop/k5bE77GM4pFVDUGD
debug_page_7.html,原舍(不老村店),GapyyRjcSqHcQmq7,3.5星,164,￥140,私房菜,浦口区,招牌手工豆腐 | 藤椒清蒸多宝鱼 | 芥味花螺,是,否,https://www.dianping.com/shop/GapyyRjcSqHcQmq7
debug_page_7.html,8号菜馆,G5eRzqyFRwCPEEpb,4.0星,212,￥169,私房菜,东山镇,甲鱼泡饭 | 狮子头 | 黑豆腐,否,否,https://www.dianping.com/shop/G5eRzqyFRwCPEEpb
debug_page_7.html,一字街私房菜馆(高淳老街店),l98BYJqjl6tz5F79,3.5星,12,暂无,私房菜,高淳老街,蟹黄包 | 高淳小炒 | 仔糕豆腐园,否,否,https://www.dianping.com/shop/l98BYJqjl6tz5F79
debug_page_7.html,一勺鲜(林公堤店),G3r5PxFOGJ4QIT5K,4.5星,2613,￥93,私房菜,江浦,【头牌爆款】爱上一勺鲜 | 柴火锅巴 | 香酥鸭头,是,否,https://www.dianping.com/shop/G3r5PxFOGJ4QIT5K
debug_page_7.html,南秀·三省里(民国私厨),k479sVR5V96Z1g0e,3.5星,172,￥247,私房菜,南大/南师大,沙律青芥凤尾虾 | XO酱爆海螺 | 金瓜桂圆盅,否,否,https://www.dianping.com/shop/k479sVR5V96Z1g0e
debug_page_7.html,3鱼·私懿膳(新街口店),H4uDFrBUCW2CNRMF,5.0星,372,￥463,私房菜,新街口地区,红酒牛尾 | 灵芝松茸老鸡汤 | 鸡汁生态黄鱼,是,否,https://www.dianping.com/shop/H4uDFrBUCW2CNRMF
debug_page_7.html,美龄轩私房菜(大明路店),k7M0w93COKINt5Vk,5.0星,3806,￥82,私房菜,秦虹/大明路,招牌美龄胖鱼头 | 麦香茄夹 | 老卤盐水鹅,是,否,https://www.dianping.com/shop/k7M0w93COKINt5Vk
debug_page_7.html,八方来客私房菜(莱茵达路店),H2xMMT8AqD50pcNp,3.5星,124,￥67,私房菜,江宁科学园,农家烧土公鸡 | 铁板蒜茸虾 | 手工老卤豆腐,是,否,https://www.dianping.com/shop/H2xMMT8AqD50pcNp
debug_page_7.html,私房小厨(燕舞园店),FajuyHI7sobeZH5V,4.0星,5887,￥55,私房菜,丁家庄商业街区,柠檬茶烤肉 | 香辣小土豆 | 石板蒜蓉虾,否,否,https://www.dianping.com/shop/FajuyHI7sobeZH5V
debug_page_8.html,梅琳私房菜,k9CT80hJtEsaWe3h,3.5星,19,￥78,私房菜,大厂商圈,挂胚鸭 | 红烧鱼头 | 鸡,否,否,https://www.dianping.com/shop/k9CT80hJtEsaWe3h
debug_page_8.html,南唐茶舍·私房菜(德盈大厦店),k5zZtHSPQbVCILbM,3.5星,83,￥112,私房菜,集庆门大街,杏鲍鱼菇牛籽粒 | 荷塘月色 | 帝王蟹,否,否,https://www.dianping.com/shop/k5zZtHSPQbVCILbM
debug_page_8.html,小魏私房菜馆(金燕路店),G7vDS9Z7wDGCG9DH,4.0星,43,￥74,私房菜,金陵小区,美人腿 | 红烧扒皮鱼 | 清蒸小公鸡,否,否,https://www.dianping.com/shop/G7vDS9Z7wDGCG9DH
debug_page_8.html,鱼品鲜私房菜(新篁西路店),G2HDgzDlubc4QCe7,3.5星,11,暂无,私房菜,六合区,蒜泥苋菜 | 泡菜青鱼 | 椒麻青鱼,否,否,https://www.dianping.com/shop/G2HDgzDlubc4QCe7
debug_page_8.html,口回品私房菜(恒信缔景名苑店),H7qOaclvDIZSXITl,3.5星,54,￥111,私房菜,江浦,特色砂锅肉圆 | 红烧大肠 | 红烧牛腩,是,否,https://www.dianping.com/shop/H7qOaclvDIZSXITl
debug_page_8.html,陶厨私房菜,k9Ie5pBkvad1Lc17,3.5星,12,暂无,私房菜,弯子口,红烧鸡 | 红烧小黄鱼,否,否,https://www.dianping.com/shop/k9Ie5pBkvad1Lc17
debug_page_8.html,茗庐·茶餐(仁恒江湾新天地店),k4mQUWVemoUFRitP,3.5星,22,￥150,私房菜,江东中路/河西大街,金汁小米辽参 | 黑椒雪花牛肉粒 | 黑椒牛排,是,否,https://www.dianping.com/shop/k4mQUWVemoUFRitP
debug_page_8.html,醉山河(金龙路店),G6HSL9uGbfABXVto,3.5星,46,￥111,私房菜,溧水区,田园蔬菜卷 | 南瓜蛋挞 | 麦香茄夹,否,否,https://www.dianping.com/shop/G6HSL9uGbfABXVto
debug_page_8.html,野村•土菜(金融城店),F9HKPgHisCUxSHhk,4.0星,935,￥103,私房菜,江东中路/河西大街,特色牛筋骨 | 黄记凉粉 | 银芽炝腰片,否,否,https://www.dianping.com/shop/F9HKPgHisCUxSHhk
debug_page_8.html,品味阁特色私房菜(大厂店),G8avbGGf6YUqH1Uz,4.0星,271,￥78,私房菜,大厂商圈,豉油猫眼螺 | 特色沸腾鱼 | 锦绣凤尾虾,是,否,https://www.dianping.com/shop/G8avbGGf6YUqH1Uz
debug_page_8.html,玖味坊私房菜馆(上元大街店),H298UzibonuCnn6P,3.5星,49,￥102,私房菜,东山镇,酸菜鱼 | 鹅卵石煎蛋 | 烤羊排,否,否,https://www.dianping.com/shop/H298UzibonuCnn6P
debug_page_8.html,云半轩·雅食私宴(太阳宫店),jWqapWs2AwFVU5lZ,3.5星,103,￥126,私房菜,火车站/玄武湖,手抓羊肉 | 招牌特色红烧大甲鱼 | 蒜泥虾,是,否,https://www.dianping.com/shop/jWqapWs2AwFVU5lZ
debug_page_8.html,年年宴酒楼(美丽新城北区店),jUTlq2rQlB3Wg5O4,3.0星,3,暂无,私房菜,溧水开发区,暂无,否,否,https://www.dianping.com/shop/jUTlq2rQlB3Wg5O4
debug_page_8.html,先锋私房菜(仙林南邮广场店),H3kg2h12gotiIqMO,3.5星,277,￥53,私房菜,南邮广场,酸菜鱼 | 糖醋里脊 | 锅包肉,是,否,https://www.dianping.com/shop/H3kg2h12gotiIqMO
debug_page_8.html,壮云私房菜馆(拓塘镇店),G7OC0cp7ixmoOpb7,3.5星,13,￥78,私房菜,柘塘镇,猪头肉 | 烧鸡公 | 鲁猪蹄,否,否,https://www.dianping.com/shop/G7OC0cp7ixmoOpb7
debug_page_9.html,未见山·东郊书房,k7hfXH3FBm7SlOWO,4.5星,944,￥145,私房菜,玄武区,青麦雪花牛肉粒 | 东郊秘制醉龙虾 | 脆皮乳鸽,是,否,https://www.dianping.com/shop/k7hfXH3FBm7SlOWO
debug_page_9.html,子墨佳宴.精致土菜,G9zWIzmkX9Z8iBQc,4.5星,1296,￥86,私房菜,小市,淮安一品软兜 | 鱼头泡饼 | 糖醋里脊,是,是,https://www.dianping.com/shop/G9zWIzmkX9Z8iBQc
debug_page_9.html,德玉私房菜(应天大街店),k8FHUW6dHCRO3Ufj,4.0星,532,￥113,私房菜,应天大街/文体路,一品美极虾 | 散养土公鸡 | 老家头道菜,是,否,https://www.dianping.com/shop/k8FHUW6dHCRO3Ufj
debug_page_9.html,布衣人家·南京菜(后标营店),G7LAwYwBeioQYGq9,3.5星,756,￥74,私房菜,苜蓿园,黄豆猪手 | 铁板大虾 | 豇豆饼,是,否,https://www.dianping.com/shop/G7LAwYwBeioQYGq9
debug_page_9.html,永赋御品·私房菜,l2FAGbcRIIB827DW,4.0星,219,￥200,私房菜,浦口区,桥林豆腐 | 御品农家杀猪菜 | 清蒸鲈鱼,是,否,https://www.dianping.com/shop/l2FAGbcRIIB827DW
debug_page_9.html,鱼米香私房菜(泉塘公寓店),k5IJK5BXUrlSpck8,3.5星,70,￥65,私房菜,谷里,烤羊排 | 私房牛肉煎饺 | 朱门臭豆腐肥肠,否,否,https://www.dianping.com/shop/k5IJK5BXUrlSpck8
debug_page_9.html,卿云斋,H8632DBqoOS8fqcT,3.5星,5,￥124,私房菜,秦虹村/中华门,暂无,否,否,https://www.dianping.com/shop/H8632DBqoOS8fqcT
debug_page_9.html,天天私房菜,H3rtfeiGaPiifRZW,4.0星,554,￥67,私房菜,安德门/小行,米糊 | 民间神仙鸡 | 宫保鸡丁,是,否,https://www.dianping.com/shop/H3rtfeiGaPiifRZW
debug_page_9.html,团子饭店烟酒,H6qUa8FlE9AvuZ88,3.5星,13,￥85,私房菜,溧水开发区,红烧河豚 | 糖醋排骨 | 剁椒皮蛋,否,否,https://www.dianping.com/shop/H6qUa8FlE9AvuZ88
debug_page_9.html,佳源餐厅,idb8t6TQvdRwXKYL,3.5星,35,￥42,私房菜,南瑞路/新模范马路,水煮牛柳 | 宫保鸡丁 | 千页豆腐烧咸鹅,否,否,https://www.dianping.com/shop/idb8t6TQvdRwXKYL
debug_page_9.html,民间私房菜(水西门大街店),G7JmUDh8b6qU6WOE,3.5星,556,￥50,私房菜,莫愁湖/水西门,酸菜鱼 | 干锅花菜 | 小炒肉,是,否,https://www.dianping.com/shop/G7JmUDh8b6qU6WOE
debug_page_9.html,恒香园私房菜,H21zJS4kfhb12cfw,3.5星,51,￥68,私房菜,东山镇,狗肉 | 红烧蛋饺 | 锅仔昂子鱼,是,否,https://www.dianping.com/shop/H21zJS4kfhb12cfw
debug_page_9.html,萍乐轩私房菜(卸甲山庄店),l1HrAyXkbxFqRxW2,3.5星,12,暂无,私房菜,南钢/凤南创业街,凉拌空心菜 | 蛋黄龙虾 | 荷叶飘香鸡,否,否,https://www.dianping.com/shop/l1HrAyXkbxFqRxW2
debug_page_9.html,凤鸣小厨,H1dVF5PvNMwrdacw,4.0星,870,￥57,私房菜,丹凤街,地锅鸡 | 包菜粉丝 | 香菠里脊,是,否,https://www.dianping.com/shop/H1dVF5PvNMwrdacw
debug_page_9.html,岁阅书院,G4ZqRUTYb6QlrcTB,3.5星,191,￥328,私房菜,安德门/小行,鲍鱼捞饭 | 单饼银鱼干 | 麻婆豆腐,否,否,https://www.dianping.com/shop/G4ZqRUTYb6QlrcTB
debug_page_10.html,姐妹私房菜馆(妈妈的味道),H1dZGfOxUO4PKDWG,3.5星,27,￥31,私房菜,桥北,大青菜烧油渣 | 咸鹅大白菜 | 干锅手撕面筋,是,否,https://www.dianping.com/shop/H1dZGfOxUO4PKDWG
debug_page_10.html,渝粤轩·盛禾私房菜(清凉门大街店),H4gdCMd2dhC11J1M,3.5星,50,￥85,私房菜,环宇城,干煸小龙虾 | 藤椒鱼 | 芙蓉清水龙虾,否,否,https://www.dianping.com/shop/H4gdCMd2dhC11J1M
debug_page_10.html,紫金缘私房菜,k499ZLNg89ToPDZM,4.0星,534,￥63,私房菜,樱驼花园/花园路,自制老酸奶 | 碳火烤鱼 | 蒜香龙虾,是,否,https://www.dianping.com/shop/k499ZLNg89ToPDZM
debug_page_10.html,明仔·粗菜馆(湖滨路店),k2GXX0jv7LzqfBCH,3.5星,239,￥146,私房菜,胜太路沿线,鹅拼盘 | 鱼籽鱼泡 | 酸汤黑鱼,否,否,https://www.dianping.com/shop/k2GXX0jv7LzqfBCH
debug_page_10.html,保信紫云阁,l9ilRYwg9RJSqzc5,3.5星,48,￥96,私房菜,马群街道商圈,羊肉锅仔 | 江米扣肉 | 妃子笑花开富贵帝王蟹,是,否,https://www.dianping.com/shop/l9ilRYwg9RJSqzc5
debug_page_10.html,阿香私房菜,k6ISvkNnmNfyPNSi,3.5星,80,￥77,私房菜,南瑞路/新模范马路,美极虾 | 菠萝里脊 | 小杂鱼,否,否,https://www.dianping.com/shop/k6ISvkNnmNfyPNSi
debug_page_10.html,耕读园·别墅里的私享菜(华新巷小区店),kaKOnhovYy3lQDWU,4.0星,148,￥156,淮扬菜,南大/南师大,一品番茄汁牛腩 | 饹馍茶馓 | 薏仁米虾球,否,否,https://www.dianping.com/shop/kaKOnhovYy3lQDWU
debug_page_10.html,峰林阁家常菜馆(二店),k1BH6OOTG12ND4Vm,3.5星,94,￥73,私房菜,岱山新城,鱼籽鱼泡 | 鸭头 | 干切咸猪爪,是,否,https://www.dianping.com/shop/k1BH6OOTG12ND4Vm
debug_page_10.html,孙记私房菜(冠城大通蓝郡店),G1Uwd4XrFcIF99qQ,3.5星,113,￥56,私房菜,龙池/时代广场,湖南小炒肉 | 重庆烤鱼 | 铁板蒜泥虾,是,否,https://www.dianping.com/shop/G1Uwd4XrFcIF99qQ
debug_page_10.html,再回头私房菜·老南京菜,l4S5BP5hbcDPlXVQ,4.0星,1565,￥81,私房菜,莫愁湖/水西门,能喝汤的椒麻鱼 | 干锅手撕包菜 | 黄山臭鳜鱼,是,否,https://www.dianping.com/shop/l4S5BP5hbcDPlXVQ
debug_page_10.html,郝一家私房菜,k7syRvh4RUAU6f3Z,3.5星,15,￥36,私房菜,东山镇,郝一家鱼羊鲜 | 郝一家酸菜鱼 | 三色鸡丁,是,否,https://www.dianping.com/shop/k7syRvh4RUAU6f3Z
debug_page_10.html,金扬私房菜,k5vcWLbK6ysQMUcU,3.5星,40,￥60,私房菜,卫岗/下马坊,铁板牛柳 | 秘制红烧肉 | 萝卜肚肺煲,否,否,https://www.dianping.com/shop/k5vcWLbK6ysQMUcU
debug_page_10.html,方山里私房菜(招商方山里花园店),l5d5DDKVvF2b3m5w,3.5星,50,￥52,私房菜,江宁大学城,酸菜鱼青鱼 | 地锅鸡 | 肥肠臭豆腐,否,否,https://www.dianping.com/shop/l5d5DDKVvF2b3m5w
debug_page_10.html,鸿禧菜馆,l2gqJms5Ufn2icIe,3.5星,6,￥53,私房菜,江宁区,地锅土鸡 | 老母鸡汤 | 牛肉煎饺,是,否,https://www.dianping.com/shop/l2gqJms5Ufn2icIe
debug_page_10.html,一勺鲜(弘阳广场店),l97nW2cnoXCN3ICI,4.0星,1480,￥66,家常菜,弘阳广场/印象汇,香酥鸭头 | 鱼头炖老家豆腐 | 杂菌老豆腐,是,否,https://www.dianping.com/shop/l97nW2cnoXCN3ICI
debug_page_11.html,小韩土菜馆(奥体店),H6xUUz1W9JUdfU6O,3.5星,152,￥143,私房菜,奥体中心,牛肋排 | 清润肥肠 | 菊叶鱼圆汤,否,否,https://www.dianping.com/shop/H6xUUz1W9JUdfU6O
debug_page_11.html,鹊宴(软件大道店),H22G9oEYv2fy7NLS,5.0星,439,￥139,私房菜,安德门/小行,脆皮乳鸽 | 鲍汁豆腐 | 顺德手打虾饼,是,是,https://www.dianping.com/shop/H22G9oEYv2fy7NLS
debug_page_11.html,食韵家私房菜(芳庭店),k7eAr4Y3kzJAg1QH,3.5星,10,￥55,私房菜,南京信息工程大学,鱼子鱼泡鱼划水 | 铁板牛仔骨 | 板栗烧鸡,否,否,https://www.dianping.com/shop/k7eAr4Y3kzJAg1QH
debug_page_11.html,桂客私房菜(盘龙山庄店),l3Ko90TYfHB9POvT,3.5星,40,￥103,私房菜,南京信息工程大学,井水泡菜鱼 | 清汤羊肉锅 | 黄山臭桂鱼,否,否,https://www.dianping.com/shop/l3Ko90TYfHB9POvT
debug_page_11.html,尚岛私房菜(西方巷店),l6i3M2zualbHvBqY,4.0星,3104,￥78,私房菜,新街口地区,五味大虾 | 泰式茄条 | 黑椒牛肉粒,是,否,https://www.dianping.com/shop/l6i3M2zualbHvBqY
debug_page_11.html,鼎香小院,G16QHign4EsDAcGB,3.5星,49,￥90,私房菜,和燕路,意大利牛排 | 毛血旺 | 特色石烹豆花,否,否,https://www.dianping.com/shop/G16QHign4EsDAcGB
debug_page_11.html,悠仙美地(软件大道店),H8cib14AldtPIita,4.0星,558,￥111,私房菜,铁心桥/楚翘城,黑椒牛柳饭 | 陈年花雕松子排骨 | 宫保鸡丁,是,否,https://www.dianping.com/shop/H8cib14AldtPIita
debug_page_11.html,凤姐私家菜馆,H2oTGotP1oHzviWx,3.5星,56,￥57,私房菜,江宁区,凤姐蛋饺 | 散养老母鸡汤 | 红烧铜鸭,否,否,https://www.dianping.com/shop/H2oTGotP1oHzviWx
debug_page_11.html,福记私房菜(恒通大道店),FFmCX2rb7tRNaaT8,3.5星,19,￥87,私房菜,新港开发区,干锅土豆片 | 酸菜鱼 | 蒜苗肉丝,否,否,https://www.dianping.com/shop/FFmCX2rb7tRNaaT8
debug_page_11.html,老宅院私房菜(麒麟店),k8gB1trcgxfAixDI,5.0星,2706,￥76,私房菜,麒麟门,散养一年土公鸡 | 淮安软兜 | 韭香腰花,是,否,https://www.dianping.com/shop/k8gB1trcgxfAixDI
debug_page_11.html,兴化味道,G6d4k0ABqgcedqvP,4.0星,367,￥67,私房菜,奥体中心,兴化水牛肉烧青菜 | 兴化大杂烩 | 烫干丝,是,否,https://www.dianping.com/shop/G6d4k0ABqgcedqvP
debug_page_11.html,二七私房菜(璇子巷店),k9mM8u27WtAcWeb0,4.0星,163,￥58,私房菜,夫子庙地区,牛筋牛腩煲 | 手工蛋饺 | 毛豆烧鸡,是,否,https://www.dianping.com/shop/k9mM8u27WtAcWeb0
debug_page_11.html,隆湾私房菜(正阳路店),H2PvMT91Mzsz64hZ,4.0星,250,￥62,私房菜,禄口机场,招牌雪花牛肉 | 脆皮乳鸽 | 腊味糯米糍粑,是,否,https://www.dianping.com/shop/H2PvMT91Mzsz64hZ
debug_page_11.html,聚味轩私家菜馆(三条巷店),kail8mmOXkI38O6h,3.5星,99,￥71,私房菜,常府街/长白街,玉米烙 | 酸菜鱼 | 水煮牛柳,否,否,https://www.dianping.com/shop/kail8mmOXkI38O6h
debug_page_11.html,宝合人家,l98s1QbJixqm9gGQ,3.5星,224,￥84,私房菜,虹悦城,淮安软兜 | 农家锅巴 | 金网掌中宝,否,否,https://www.dianping.com/shop/l98s1QbJixqm9gGQ
debug_page_12.html,春子小菜馆(谷里店),H2scizXOUtMfTHeA,3.0星,23,￥61,私房菜,谷里,激情椒麻鱼黑鱼 | 铁板牛肉煎饺 | 川味毛血汪,是,否,https://www.dianping.com/shop/H2scizXOUtMfTHeA
debug_page_12.html,滋味源酒楼(三元新村店),H8jEPD5PEWPen3WC,3.5星,41,￥104,私房菜,弯子口,滋味鸭 | 大肉包 | 四件萝卜汤,是,否,https://www.dianping.com/shop/H8jEPD5PEWPen3WC
debug_page_12.html,黄海私房菜(亚东商业广场店),l48vZCQqeLLvQfY1,4.5星,126,￥87,私房菜,仙林大学城,砂锅焗仔鸡 | 香辣花甲 | 土豆烧牛肉,否,否,https://www.dianping.com/shop/l48vZCQqeLLvQfY1
debug_page_12.html,杨胖子私房菜(秦虹路店),G49nno7Nj9LniJB4,3.5星,500,￥87,私房菜,秦虹村/中华门,腊味糍粑 | 淮阳小炒 | 鱼香肉丝,否,否,https://www.dianping.com/shop/G49nno7Nj9LniJB4
debug_page_12.html,南京人南京菜(山西路店),H6AO7OO9hKQ75tOM,4.5星,1868,￥78,私房菜,山西路/湖南路,葱油腰花 | 私房焖烧肉 | 酸菜鱼,是,否,https://www.dianping.com/shop/H6AO7OO9hKQ75tOM
debug_page_12.html,味多娇私房菜(艾菲花园店),k2D2opcEfZ8TONPI,3.5星,79,￥41,私房菜,浦口区,暂无,是,否,https://www.dianping.com/shop/k2D2opcEfZ8TONPI
debug_page_12.html,锅里香私房菜(郁金香路店),k6R3tgfPT5iyLUyA,3.0星,59,￥67,私房菜,雨花台区,暂无,是,否,https://www.dianping.com/shop/k6R3tgfPT5iyLUyA
debug_page_12.html,老猫私房菜馆,l6jPNc7b4jyiVpZa,3.5星,13,￥77,私房菜,湖熟镇,暂无,否,否,https://www.dianping.com/shop/l6jPNc7b4jyiVpZa
debug_page_12.html,老南京私房菜·鱼头泡饼(麒麟门店),k8aR5QsCmkfK0zlw,4.5星,1581,￥85,私房菜,麒麟门,暂无,是,否,https://www.dianping.com/shop/k8aR5QsCmkfK0zlw
debug_page_12.html,如东私房菜(御江金城店),iCErU5WrCahkpWD1,3.5星,128,￥158,私房菜,奥体中心,暂无,是,否,https://www.dianping.com/shop/iCErU5WrCahkpWD1
