source_file,name,shop_id,rating,review_count,avg_price,category,area,recommended_dishes,has_group_buy,has_promotion,detail_url
debug_page_12.html,鑫雨咖啡·棋牌·私房菜(金地自在城店),if0Uhi839A4y2dg8,3.5星,23,￥42,私房菜,板桥商圈,暂无,是,否,https://www.dianping.com/shop/if0Uhi839A4y2dg8
debug_page_12.html,金雅阁金牌私房菜馆(红花村店),H59ag4LeyN2cNsmH,4.0星,1674,￥91,私房菜,秦虹村/中华门,暂无,是,否,https://www.dianping.com/shop/H59ag4LeyN2cNsmH
debug_page_12.html,天云阁私房菜,k13HtzQNEA0B5kJE,3.5星,14,￥107,私房菜,三牌楼,暂无,否,否,https://www.dianping.com/shop/k13HtzQNEA0B5kJE
debug_page_12.html,谢家私房菜馆(中南锦城店),idKKnutizfosbThJ,3.5星,24,￥60,私房菜,溧水区,暂无,否,否,https://www.dianping.com/shop/idKKnutizfosbThJ
debug_page_12.html,昇龙轩·农场饭庄,G4dAa17hlLJoRLZt,4.0星,330,￥139,私房菜,环宇城,暂无,是,否,https://www.dianping.com/shop/G4dAa17hlLJoRLZt
debug_page_13.html,品香鑫.特色菜(所街店),l34MTYc7AkWPy3Ix,5.0星,687,￥87,家常菜,应天大街/文体路,椒麻鱼 | 炝腰丝 | 伴汤龙虾,是,否,https://www.dianping.com/shop/l34MTYc7AkWPy3Ix
debug_page_13.html,3虾·私懿膳(新街口店),ErSwTcMrMVO0bJvd,3.5星,21,￥598,私房菜,新街口地区,珍珠板栗烧鱼扣 | 灌云豆丹 | 砂锅鸡煲翅,是,否,https://www.dianping.com/shop/ErSwTcMrMVO0bJvd
debug_page_13.html,昊院·家宴·庭院餐厅(中山北路店),k73ECcTZXzKlQYDl,5.0星,489,￥300,私房菜,大桥南路,红烧吴山贡鹅 | 妙炒波士顿龙虾 | 盐水掌翼拼,是,是,https://www.dianping.com/shop/k73ECcTZXzKlQYDl
debug_page_13.html,茶香丽舍(汉中路店),H4aHqPjruUaSOfk9,3.5星,151,￥119,私房菜,莫愁湖/水西门,花雕原味鸡(整张) | 茶香招牌烧麦 | 火龙牛肉粒,否,否,https://www.dianping.com/shop/H4aHqPjruUaSOfk9
debug_page_13.html,丹园餐饮(奥体店),G72U2eq5BWwclMVm,5.0星,817,￥258,私房菜,奥体中心,陈皮脆牛肉 | 浓汤大巴鱼 | 卤水鹅翅,是,是,https://www.dianping.com/shop/G72U2eq5BWwclMVm
debug_page_13.html,周记私房菜·20年老品牌(解放路店),l8w4jpePhS04Umhj,4.5星,625,￥94,私房菜,瑞金路沿线,赛螃蟹 | 红烧臭鳜鱼 | 本椒小蛙,是,否,https://www.dianping.com/shop/l8w4jpePhS04Umhj
debug_page_13.html,玉千园(绿地之窗店),jkf4OaxuMN0Ld1F6,3.5星,22,￥82,私房菜,南京南站/明发,农家筒骨煲 | 古树雨林红茶 | 椒麻生态黑毛肚,是,否,https://www.dianping.com/shop/jkf4OaxuMN0Ld1F6
debug_page_13.html,兄弟缘私房菜(光华东街店),l4LawJvLvHCwBnpY,4.0星,119,￥141,私房菜,瑞金路沿线,红烧牛肉 | 昂刺鱼 | 红豆元宵,否,否,https://www.dianping.com/shop/l4LawJvLvHCwBnpY
debug_page_13.html,品味居私房菜(天元城碧水座店),G5lAlYD961VrdL9j,3.0星,18,￥72,私房菜,江宁科学园,酸汤肥牛 | 毛血旺 | 藕圆烧毛豆,否,否,https://www.dianping.com/shop/G5lAlYD961VrdL9j
debug_page_13.html,紫气来私房菜(舜禹大厦店),k5YkU4jkQ83sXoug,3.5星,132,￥159,私房菜,雨润大街,特色蛏汤 | 美极文蛤 | 清蒸小黄鱼,是,否,https://www.dianping.com/shop/k5YkU4jkQ83sXoug
debug_page_13.html,萍聚私房菜馆(湖西街店),G5YNU1ubWcJ69qZV,4.0星,123,￥48,私房菜,集庆门大街,松鼠鲈鱼 | 杭椒牛柳 | 鲍汁大锅巴,是,否,https://www.dianping.com/shop/G5YNU1ubWcJ69qZV
debug_page_13.html,味公公烧烤私房菜(兴隆新寓兴宏园店),l59xPGsZ3nwGq7fx,3.5星,24,￥72,私房菜,奥体中心,椒香炒花甲 | 味公公烤鱼 | 铁板黑椒牛柳,否,否,https://www.dianping.com/shop/l59xPGsZ3nwGq7fx
debug_page_13.html,农家私房菜(杉湖西路店),H2NEQBy8iHQNgjFw,3.5星,358,￥73,私房菜,大成名店,鱼籽烧鱼泡（精选鲤鱼籽） | 鱼泡烧牛腩 | 干锅有机花菜,是,否,https://www.dianping.com/shop/H2NEQBy8iHQNgjFw
debug_page_13.html,周记私房菜·20年老品牌(郁金香路店),G4x3AOvR96CJxJXV,5.0星,563,￥87,私房菜,紫荆广场/宜家,本椒青蛙 | 红烧黄山臭鳜鱼 | 葱油河虾,是,否,https://www.dianping.com/shop/G4x3AOvR96CJxJXV
debug_page_13.html,邵公馆私房菜,G2G1aixN479NFOyw,3.5星,30,￥79,私房菜,六合区,鱼头豆腐汤 | 酸汤肥牛锅仔 | 白汤羊肉,否,否,https://www.dianping.com/shop/G2G1aixN479NFOyw
debug_page_14.html,杨府私房菜,l6qDS1B9CKBVjjId,3.5星,16,暂无,私房菜,玉桥市场,花菜肉片 | 夫妻肺片 | 紫菜蛋汤,否,否,https://www.dianping.com/shop/l6qDS1B9CKBVjjId
debug_page_14.html,家之味(雨花万象天地店),G3tRCEvuQNkIpSAt,4.5星,1357,￥59,私房菜,西善桥/油坊桥,精品铁板蒜蓉虾 | 特色泡菜黑鱼 | 咸蛋黄焗茶树菇,是,否,https://www.dianping.com/shop/G3tRCEvuQNkIpSAt
debug_page_14.html,三毛私房菜(延龄巷店),k5KibXXr79L4aapW,3.5星,41,￥57,私房菜,新街口地区,鲜椒小草鱼 | 酸菜鱼 | 徐州地锅鸡,否,否,https://www.dianping.com/shop/k5KibXXr79L4aapW
debug_page_14.html,红枫私房菜(廖家巷店),l4OXRVMztRrzLXiA,3.5星,19,￥57,私房菜,火车站/玄武湖,龙虾 | 泡菜酸菜鱼 | 臭鳜鱼,否,否,https://www.dianping.com/shop/l4OXRVMztRrzLXiA
debug_page_14.html,经典私房菜(仙鹤门二号路店),l87KG5g2nSkFu8vv,3.5星,116,￥61,私房菜,仙鹤门新天地广场,酸菜鱼 | 干锅有机花菜 | 小炒肉,否,否,https://www.dianping.com/shop/l87KG5g2nSkFu8vv
debug_page_14.html,百姓人家私房菜(东宝路店),k863H2aSLAobvJIy,3.5星,66,￥79,私房菜,河西,臭桂鱼 | 腌菜烧肥肠 | 黄鳝红烧肉,是,否,https://www.dianping.com/shop/k863H2aSLAobvJIy
debug_page_14.html,真膳美餐厅,E4iXaAToS81JTR4X,3.5星,18,￥135,私房菜,集庆门大街,招牌水煮肉片 | 黑鱼酸菜鱼 | 秘卤黄牛肉,否,否,https://www.dianping.com/shop/E4iXaAToS81JTR4X
debug_page_14.html,阿土仔私房菜(止马村店),l4UzBRLvSql2IEOL,3.5星,51,￥81,私房菜,莫愁湖/水西门,清蒸农家香肠 | 沸腾黑鱼片 | 水煮全腰皮肚,否,否,https://www.dianping.com/shop/l4UzBRLvSql2IEOL
debug_page_14.html,品味私房菜(万汇城店),k2G1K46AN73ZUBm3,4.0星,805,￥96,私房菜,江浦,臭豆腐肥肠煲 | 香葱炒草鸡蛋 | 荠菜圆砂锅,否,否,https://www.dianping.com/shop/k2G1K46AN73ZUBm3
debug_page_14.html,五谷屯私房菜(解放路店),H2ujD2ig4XywQExT,3.5星,103,￥71,私房菜,瑞金路沿线,赛螃蟹 | 特色红烧蛙 | 五谷一绝,否,否,https://www.dianping.com/shop/H2ujD2ig4XywQExT
debug_page_14.html,厨当家私房菜,laWGTtc1YhMV9PjE,3.5星,29,￥67,私房菜,麒麟门,香酥猪蹄 | 肥肠豆腐煲 | 扣肉芋头,否,否,https://www.dianping.com/shop/laWGTtc1YhMV9PjE
debug_page_14.html,聚福土菜馆(汤山店),l5GUorYB6A7PR26V,5.0星,2126,￥61,苏帮菜,汤山镇,地锅土鸡 | 自家烧手工蛋饺 | 农家藕丸子,是,否,https://www.dianping.com/shop/l5GUorYB6A7PR26V
debug_page_14.html,许锅私房菜馆(大光路店),k2kVfMNgaMHnKRvB,4.5星,2712,￥64,私房菜,夫子庙/水游城,湖南小炒肉 | 非遗招牌鱼头泡饼 | 干锅手撕包菜,是,否,https://www.dianping.com/shop/k2kVfMNgaMHnKRvB
debug_page_14.html,京泰御,l9ig4GUrjOMEI5nZ,3.5星,47,￥420,私房菜,秦虹村/中华门,西湖龙井虾仁 | 老卤金钱肚 | 椒麻石斑鱼,否,否,https://www.dianping.com/shop/l9ig4GUrjOMEI5nZ
debug_page_14.html,陈年味道,EV3HPJTobMU9sHYL,4.0星,716,￥132,私房菜,清凉门大街,淮安软兜 | 青菜烧牛肉 | 陈年坛香肉,否,否,https://www.dianping.com/shop/EV3HPJTobMU9sHYL
debug_page_15.html,厨娘当家(湖西街店),k19hd5rqLJTLBcqD,4.5星,691,￥78,私房菜,莫愁湖/水西门,松鼠桂鱼 | 脆皮蹄膀 | 茶香排骨,是,否,https://www.dianping.com/shop/k19hd5rqLJTLBcqD
debug_page_15.html,东部山庄·农家乐,G1s3WNvqMpnUe85w,4.5星,1295,￥108,私房菜,栖霞街道商圈,烤全羊 | 手工酸奶 | 老鸡汤泡锅巴,是,否,https://www.dianping.com/shop/G1s3WNvqMpnUe85w
debug_page_15.html,仙馥肴私房菜(光华路店),Ga90NIdaiLz5AGDP,3.5星,120,￥139,私房菜,苜蓿园,梅干菜烧黑猪肉 | 鸡蛋牛楠 | 特色黑猪肉肥肠,否,否,https://www.dianping.com/shop/Ga90NIdaiLz5AGDP
debug_page_15.html,巴蜀人家私房菜(翠屏水晶广场店),k2XxXBEPJ1ivsueA,3.5星,32,￥72,私房菜,新港开发区,干锅千叶豆腐 | 蜀味小炒肉 | 青椒土豆丝,是,否,https://www.dianping.com/shop/k2XxXBEPJ1ivsueA
debug_page_15.html,满顺私房菜(殷富街店),H1G14hebBUjbfTU5,3.5星,40,￥86,私房菜,殷巷,毛豆仔鸡 | 清蒸特色大黄鱼 | 腌菜烧鸡,是,否,https://www.dianping.com/shop/H1G14hebBUjbfTU5
debug_page_15.html,老香阁私房菜(碑亭巷店),G6V2EArhACMjB82t,3.5星,62,￥73,私房菜,珠江路沿线,古桥酸菜鱼 | 羊肉锅仔 | 碳烤鱿鱼虾,是,否,https://www.dianping.com/shop/G6V2EArhACMjB82t
debug_page_15.html,善银私房菜馆(金舟花园小区店),G24rSquj4xawBpRu,4.0星,242,￥112,私房菜,草场门/龙江,鸭舌烧田鸡 | 酱骨虾 | 坛香肉,否,否,https://www.dianping.com/shop/G24rSquj4xawBpRu
debug_page_15.html,逅院私房菜·清水龙虾·河豚·咸猪头,G9NatuflNK4OE0nY,3.5星,25,￥71,私房菜,梅山商圈,麻辣香锅鸭头 | 私房臭鳜鱼 | 椒麻鱼,否,否,https://www.dianping.com/shop/G9NatuflNK4OE0nY
debug_page_15.html,随意小院,k3CLbjjIhVXgfMVn,5.0星,469,￥117,私房菜,苜蓿园,砂锅香芋煲 | 金牌酥蹄膀 | 肥肠烧鱼泡,是,否,https://www.dianping.com/shop/k3CLbjjIhVXgfMVn
debug_page_15.html,西鹏私房菜(园中园公寓店),j2l6pLHARYWNTwsK,3.5星,42,￥55,私房菜,莫愁湖/水西门,酸菜腰片 | 六合头道菜 | 水芹千张,否,否,https://www.dianping.com/shop/j2l6pLHARYWNTwsK
debug_page_15.html,西苑小厨家常菜,l2ZCcHP6I2y3hewq,4.0星,45,￥60,私房菜,岱山新城,嫩千张 | 鱼籽鱼泡 | 酸萝卜鱼,否,否,https://www.dianping.com/shop/l2ZCcHP6I2y3hewq
debug_page_15.html,顺峰私房菜(东井村店),k2whXPgFPsP2bOM6,3.5星,94,￥65,私房菜,和燕路,盐焗虾 | 椒麻鱼 | 玉米烙,否,否,https://www.dianping.com/shop/k2whXPgFPsP2bOM6
debug_page_15.html,田园私房菜(南湾营润康苑店),HaWH1VgQtBlIY89k,3.5星,103,￥49,私房菜,马群街道商圈,香酥猪蹄 | 红烧肉 | 香波咕咾肉,是,否,https://www.dianping.com/shop/HaWH1VgQtBlIY89k
debug_page_15.html,戴家私房菜,l5s1ssz34rLhvWfs,3.5星,33,￥57,私房菜,迈皋桥老街,爆炒腰花 | 红烧肥肠 | 鱼香茄子,否,否,https://www.dianping.com/shop/l5s1ssz34rLhvWfs
debug_page_15.html,品香楼私房菜(金泰商务店),j88GCCVx54L3Cm8g,3.0星,97,￥51,私房菜,浦口区,蒜香铁板虾 | 铁板小黄鱼 | 麻辣豆腐,否,否,https://www.dianping.com/shop/j88GCCVx54L3Cm8g
debug_page_16.html,五谷屯·三十年手工南京菜(博物院店),k9lbr2lsrA3uwlYE,4.0星,1401,￥82,私房菜,瑞金路沿线,香菠虾蓉卷 | 私房臭桂鱼 | 秘制坛香肉,是,否,https://www.dianping.com/shop/k9lbr2lsrA3uwlYE
debug_page_16.html,民间私房菜(积善新寓睦和园店),l4FGIkXy1DE7D5s7,3.5星,58,￥31,私房菜,应天大街/文体路,蒜蓉龙虾 | 铁板包菜粉丝 | 铁板鱿鱼须,否,否,https://www.dianping.com/shop/l4FGIkXy1DE7D5s7
debug_page_16.html,格格私房菜馆(苏鲜农贸市场店),H79WNu7jTE9u2gPn,3.5星,17,￥63,私房菜,江宁大学城,香辣螺丝 | 红烧麻鸭 | 酸菜鱼青鱼,否,否,https://www.dianping.com/shop/H79WNu7jTE9u2gPn
debug_page_16.html,方苑·湖景宴(玄武湖店),l3zck60aTRNBz2VR,5.0星,1974,￥239,私房菜,火车站/玄武湖,葱油芥味明虾球 | 蜜椒菲力牛肉粒 | 陈皮红豆沙,是,是,https://www.dianping.com/shop/l3zck60aTRNBz2VR
debug_page_16.html,黑皮私房菜,k3yT5kaHyn0VkH9z,3.5星,133,￥185,私房菜,升州路/集庆路,糖醋排骨便当 | 蟹黄汤包 | 炖生敲,否,否,https://www.dianping.com/shop/k3yT5kaHyn0VkH9z
debug_page_16.html,紫悦阁家常菜,l2ywwkd3aWGEhS1g,3.5星,53,￥67,私房菜,江宁科学园,千叶豆腐 | 特色辣子鸡 | 酸萝卜鱼,是,否,https://www.dianping.com/shop/l2ywwkd3aWGEhS1g
debug_page_16.html,王二私房菜(尧新大道店),k6hkkxIrWR67eqnx,3.5星,16,￥74,私房菜,尧化门街区,雪菜小黄鱼 | 三鲜锅巴 | 京酱肉丝,否,否,https://www.dianping.com/shop/k6hkkxIrWR67eqnx
debug_page_16.html,农家小院·邻里餐厅(碧树园店),k174BTCFEsr01O1J,3.5星,72,￥85,私房菜,草场门/龙江,酸菜黑鱼 | 咸肉河蚌 | 清汤羊肉,否,否,https://www.dianping.com/shop/k174BTCFEsr01O1J
debug_page_16.html,外婆人家家常菜(瑞丽路店),l6iZMTrE3IYeTs6t,4.0星,348,￥57,私房菜,栖霞区,激情椒麻鱼 | 牛腩烧牛筋 | 秘制双椒鱼头,是,否,https://www.dianping.com/shop/l6iZMTrE3IYeTs6t
debug_page_16.html,村理·国泰人家(熊猫新兴软件园店),kaELolMRHpyRlgu2,3.5星,38,￥188,私房菜,南京艺术学院/龙江,双吃小黄鱼 | 石板牛仔粒 | 板栗烧驴肉,否,否,https://www.dianping.com/shop/kaELolMRHpyRlgu2
debug_page_16.html,拾月楼(南京·罗托鲁拉小镇店),H6odEeaxoyQjooMu,3.5星,112,￥97,湖北菜,竹山路沿线,蒜蓉汉虾 | 家常牛三鲜 | 腊味藕粉皮,否,否,https://www.dianping.com/shop/H6odEeaxoyQjooMu
debug_page_16.html,朋客园私房菜·烧烤羊蝎子火锅,H83d1yyOqnqgoWtH,3.5星,63,￥57,私房菜,西善桥/油坊桥,酸菜鱼 | 地锅鸡 | 莴笋炒肉片,是,否,https://www.dianping.com/shop/H83d1yyOqnqgoWtH
debug_page_16.html,福怡阁私房菜馆(朗诗未来家店),k4X8jxtPevV8qQJG,3.5星,39,￥38,私房菜,江宁滨江开发区,酸菜鱼 | 山城毛血旺 | 地锅鸡,是,否,https://www.dianping.com/shop/k4X8jxtPevV8qQJG
debug_page_16.html,吴记私房菜(梅山店),GaHYC6zJd3auKWIr,3.5星,39,￥61,私房菜,梅山商圈,特色猪手 | 糖醋里脊 | 固始老鹅,否,否,https://www.dianping.com/shop/GaHYC6zJd3auKWIr
debug_page_16.html,庄稼地私房菜(永乐路店),H6VT5jxJeSTBcgOB,4.0星,133,￥66,私房菜,秦虹/大明路,德国咸猪手 | 酸菜鱼 | 椒麻鱼,否,否,https://www.dianping.com/shop/H6VT5jxJeSTBcgOB
debug_page_17.html,红枫小厨(不老村店),l5MWG5cJNqxvcaps,3.5星,17,￥201,私房菜,浦口区,蟹黄汤包 | 盐水虾 | 脆皮牛肉,否,否,https://www.dianping.com/shop/l5MWG5cJNqxvcaps
debug_page_17.html,子善私房菜(乐业村店),k1v6yGkn98r5Dsbh,3.5星,129,￥59,私房菜,山西路/湖南路,蒜泥精品龙虾 | 红烧麻鸭 | 酸菜鱼,是,否,https://www.dianping.com/shop/k1v6yGkn98r5Dsbh
debug_page_17.html,俺家菜清源小厨,igZy12RWAt64ryfv,3.5星,78,￥72,私房菜,徐庄软件园,青椒土豆丝 | 雪花酸汤肥牛 | 酸菜鱼,是,否,https://www.dianping.com/shop/igZy12RWAt64ryfv
debug_page_17.html,小付酒家,ivXBfntY2Fmo3eLu,3.5星,25,￥59,私房菜,溧水区,腌菜花炒肉丝 | 辣子鸡 | 青椒炒臭干,否,否,https://www.dianping.com/shop/ivXBfntY2Fmo3eLu
debug_page_17.html,马老汉私房菜(桥北直营店),G4SMSFHaYOsGeUN5,3.5星,38,暂无,私房菜,桥北,小炒黄牛肉 | 爆炒腰花 | 砂锅鱼头,否,否,https://www.dianping.com/shop/G4SMSFHaYOsGeUN5
debug_page_17.html,五谷屯私房菜·始于2005(中山陵童卫路店),G6eWLVjaTYJjjBxO,4.5星,759,￥80,私房菜,苜蓿园,五谷一绝 | 地锅鸡 | 酸汤肥牛,是,是,https://www.dianping.com/shop/G6eWLVjaTYJjjBxO
debug_page_17.html,灶执淮扬精品私房菜馆,G7fQ7v5gDz2qPX58,3.5星,46,￥368,私房菜,江东中路/河西大街,招牌狮子头 | 青椒肉丝拌面 | 葱烧海参,否,否,https://www.dianping.com/shop/G7fQ7v5gDz2qPX58
debug_page_17.html,瑞兴华菜馆(峨眉路店),k6lHtT8Mqaj63yBg,3.5星,97,￥55,私房菜,火车站/玄武湖,松鼠鱼 | 咸蛋黄锅巴 | 鱼茸狮子头,是,否,https://www.dianping.com/shop/k6lHtT8Mqaj63yBg
debug_page_17.html,小锅菜私房菜(汤城汇店),l8r4bHlw2Nrteauf,3.5星,150,￥69,私房菜,汤山镇,锅包肉 | 东北大拉皮 | 蒜香大虾,否,否,https://www.dianping.com/shop/l8r4bHlw2Nrteauf
debug_page_17.html,王老大私房菜馆,GajBw32bmhqUI2Px,4.0星,84,￥73,私房菜,南京艺术学院/龙江,正宗盱眙小龙虾 | 烧鸡公 | 小杂鱼,是,否,https://www.dianping.com/shop/GajBw32bmhqUI2Px
debug_page_17.html,木小馆家庭厨房(新街口店),GaO2itzLZy79ysL3,5.0星,623,￥102,私房菜,新街口地区,巴蜀辣子鸡 | 水煮牛肉 | 泡椒牛蛙,否,否,https://www.dianping.com/shop/GaO2itzLZy79ysL3
debug_page_17.html,酒哆哆(丽岛路店),H5vEGcwczZDepuva,3.5星,67,￥108,私房菜,弘阳广场/印象汇,秘制十三香炮头青虾 | 美式进口薯条 | 金汤蒜泥炮头龙虾,否,否,https://www.dianping.com/shop/H5vEGcwczZDepuva
debug_page_17.html,多汁源私房菜(城际空间站H2座店),H4RxrIHTTBbIWscV,3.0星,34,￥64,私房菜,南京南站/喜马拉雅,铁板生焗虾 | 巧妇椒麻鱼 | 二代香辣大虾,否,否,https://www.dianping.com/shop/H4RxrIHTTBbIWscV
debug_page_17.html,五谷屯·南京菜(西桐店),l4wSRrn9glMi4alM,4.0星,344,￥80,私房菜,苜蓿园,招牌鱼头皇 | 五谷屯烤鸭 | 干锅花菜,否,否,https://www.dianping.com/shop/l4wSRrn9glMi4alM
debug_page_17.html,香旮旯(中扬新村二小区店),H3UdmlmHIg5IKrP9,3.5星,56,￥100,私房菜,大厂商圈,黄鱼 | 铁板肥肠 | 牛肉锅贴,否,否,https://www.dianping.com/shop/H3UdmlmHIg5IKrP9
debug_page_18.html,冉生生私房菜馆,G8tTFV4VUwn3ZQo1,3.5星,18,￥56,私房菜,江宁区,蒜蓉铁板虾 | 六合头道菜 | 地锅鸡,是,否,https://www.dianping.com/shop/G8tTFV4VUwn3ZQo1
debug_page_18.html,IF如果时尚生活馆(湖滨路店),k6fAGvgSU8NPErFc,4.5星,299,￥105,私房菜,胜太路沿线,砂锅大鱼头 | 水晶虾球 | 清汤青海羊肉,是,否,https://www.dianping.com/shop/k6fAGvgSU8NPErFc
debug_page_18.html,陈香汇·老南京烤鸭馆·南京菜(玄武湖店),EtPjv19XUDSRGpzA,4.0星,2389,￥75,南京/江浙菜,火车站/玄武湖,金陵片皮烤鸭 | 特色荔浦芋头 | 手抓蒙古羊排,是,是,https://www.dianping.com/shop/EtPjv19XUDSRGpzA
debug_page_18.html,合作宴会会议酒店,l6tDr0ycJjfUP7Ns,4.0星,184,￥90,淮扬菜,浦口区,芹菜肉丝 | 煎饺 | 桥林老豆腐,是,否,https://www.dianping.com/shop/l6tDr0ycJjfUP7Ns
debug_page_18.html,艺树家精品餐厅(艺树家工场店),k5gUEY4oNR62qCcN,3.0星,170,￥19,私房菜,雨润大街,明炉蒜香小黄鱼 | 蒸蛋 | 秘制霸王蹄,否,否,https://www.dianping.com/shop/k5gUEY4oNR62qCcN
debug_page_18.html,满堂红(北外街店),Ha7W4hDAqIV4wDp9,3.5星,44,￥100,私房菜,雄州,椒盐脆皮猪手 | 鱼头佛跳墙 | 鲍鱼烧仔排,是,否,https://www.dianping.com/shop/Ha7W4hDAqIV4wDp9
debug_page_18.html,小壶天(浦口求雨山店),G4QH7IcQoZxhSnjr,4.5星,399,￥50,家常菜,江浦,乡村地锅鸡 | 酸菜鱼 | 特色鱼头泡香米饭,是,否,https://www.dianping.com/shop/G4QH7IcQoZxhSnjr
debug_page_18.html,五谷屯私房菜(后标营店),H8xLvsUm7GCwm7fH,3.5星,503,￥63,私房菜,瑞金路沿线,赛螃蟹 | 大碗鱼 | 韭菜鸡蛋炒粉丝,否,否,https://www.dianping.com/shop/H8xLvsUm7GCwm7fH
debug_page_18.html,捞鱼客私房菜(引水河路店),G1MddCpG5OzaaCwR,3.0星,525,￥76,私房菜,明发滨江,烤鱼 | 湄公鱼 | 爆炒花甲,是,否,https://www.dianping.com/shop/G1MddCpG5OzaaCwR
debug_page_18.html,景雅泓·红酒私宴,k9Hm6GgRGbmAOf7n,3.5星,18,￥321,私房菜,建宁路商圈,小葱香煎自制黑豆腐 | 吊烧清远鸡 | 红烧鲈鱼,是,否,https://www.dianping.com/shop/k9Hm6GgRGbmAOf7n
