source_file,name,shop_id,rating,review_count,avg_price,category,area,recommended_dishes,has_group_buy,has_promotion,detail_url
debug_page_18.html,张氏砂锅私房菜,H8ejYMbTmibP1aFt,3.5星,104,￥39,私房菜,南大和园,土豆烧肉 | 蒜香鸡翅 | 豆角炒肉沫,否,否,https://www.dianping.com/shop/H8ejYMbTmibP1aFt
debug_page_18.html,张记私房菜(燕江路店),l1q15sOIaKeaY3J0,4.0星,109,￥76,私房菜,金陵小区,咸蛋黄锅巴 | 蒜爆鲈鱼 | 宫保鸡丁,否,否,https://www.dianping.com/shop/l1q15sOIaKeaY3J0
debug_page_18.html,飨xiang中味·家烧老南京菜(郁金香路店),H3POoAKO59aBLVs8,4.0星,131,￥70,私房菜,南京南站/明发,纸包清江鱼 | 酱猪手 | 农家小炒肉,是,是,https://www.dianping.com/shop/H3POoAKO59aBLVs8
debug_page_18.html,虾蟹海塘潮汕生腌(文体西路店),l6lCdkTz5JIYxF7g,3.5星,131,￥65,私房菜,莫愁湖/水西门,龙虾 | 花螺 | 椒盐豆腐鱼,是,否,https://www.dianping.com/shop/l6lCdkTz5JIYxF7g
debug_page_18.html,炖鸭馆(北漪市场一店),k4vWolDvRjuhZHRj,4.5星,1241,￥76,私房菜,宝塔路沿线,招牌炖鸭汤 | 招牌炖腰花 | 肉汁芋头,是,否,https://www.dianping.com/shop/k4vWolDvRjuhZHRj
debug_page_19.html,洪宇精品食府(红梅北路店),k1KPaM9NMjDYSYJG,3.5星,4,￥57,私房菜,桠溪镇,银鱼炖蛋 | 蒜泥油麦菜,是,否,https://www.dianping.com/shop/k1KPaM9NMjDYSYJG
debug_page_19.html,马记锅锅香私房菜(湖心花园店),l5YXt75vHYaR0dcB,3.5星,14,暂无,私房菜,莫愁湖/水西门,特色大肠,否,否,https://www.dianping.com/shop/l5YXt75vHYaR0dcB
debug_page_19.html,万人私房菜,H7rW99SLPvbB5RDB,3.5星,55,￥70,私房菜,板桥商圈,鱼籽烧鱼泡 | 脆皮蹄髈 | 古桥酸菜鱼,是,否,https://www.dianping.com/shop/H7rW99SLPvbB5RDB
debug_page_19.html,咱家小院土菜馆(莱茵达路店),H2HawcHXxvMFV4qO,3.5星,68,￥63,快餐简餐,江宁科学园,小丹阳特色羊肉面 | 麻辣小螺丝 | 蒜泥罗氏虾花蛤,是,否,https://www.dianping.com/shop/H2HawcHXxvMFV4qO
debug_page_19.html,小陈私房菜馆,l6qC282kuwM1JMmN,3.5星,14,￥41,私房菜,莫愁湖/水西门,小炒鸡 | 鱼香肉丝盖浇饭 | 西红柿炒蛋盖浇饭,是,否,https://www.dianping.com/shop/l6qC282kuwM1JMmN
debug_page_19.html,老南京私房菜,k4gLRetbfwh7qPCv,3.5星,24,￥85,私房菜,南京南站/明发,农家土锅巴 | 爆炒鸡杂 | 外婆菜窝窝头,是,否,https://www.dianping.com/shop/k4gLRetbfwh7qPCv
debug_page_19.html,百姓私房菜馆(黄山路店),jnnezs29zpNXA2eb,3.5星,9,￥74,私房菜,应天大街/文体路,酸菜鱼 | 尖椒牛柳 | 韭菜炒鸡蛋,否,否,https://www.dianping.com/shop/jnnezs29zpNXA2eb
debug_page_19.html,云妈妈私房菜小酒馆,H9WVaBvMqUXiZU5h,3.5星,23,￥45,私房菜,摄山,爆炒肥肠 | 麻辣小龙虾 | 碳烤鱼,否,否,https://www.dianping.com/shop/H9WVaBvMqUXiZU5h
debug_page_19.html,启明私房菜(玉兰路店),k8CCShxOfYrfasVb,3.0星,15,￥52,私房菜,南京南站/明发,糖醋里脊 | 青椒香干炒肉丝 | 臭豆腐肥肠煲,否,否,https://www.dianping.com/shop/k8CCShxOfYrfasVb
debug_page_19.html,明月私房菜馆(东山街道店),l4EquWiJL4H27kR7,3.5星,14,￥9,私房菜,东山镇,牛筋牛腩 | 干切牛肉 | 砂锅鱼头,否,否,https://www.dianping.com/shop/l4EquWiJL4H27kR7
debug_page_20.html,食无双私房菜(左邻右里店),kaQo3b0Z7IL8ms4d,3.5星,22,￥71,私房菜,岔路口,红烧鱼头豆腐 | 酸菜黑鱼 | 酸辣土豆丝,否,否,https://www.dianping.com/shop/kaQo3b0Z7IL8ms4d
debug_page_20.html,聚福楼土菜馆.年夜饭(义乌店),Gaj2KMIH6hlgruVe,4.0星,238,￥64,私房菜,义乌小商品城,香辣铁板蒜蓉虾 | 香酥椒盐猪蹄 | 糖醋排骨,是,否,https://www.dianping.com/shop/Gaj2KMIH6hlgruVe
debug_page_20.html,鹿香莲土菜馆(汤山店),l3eTi0AXsV9xZUVQ,3.0星,17,￥52,私房菜,汤山镇,糖醋里脊 | 砂锅鱼头汤 | 香波里脊,是,否,https://www.dianping.com/shop/l3eTi0AXsV9xZUVQ
debug_page_20.html,吴家小院(翠林北路店),H7OMt7cSrYweuuYX,3.5星,131,￥66,私房菜,尧化门街区,农家小炒肉 | 腌菜炖大肠 | 农夫烤鱼,是,否,https://www.dianping.com/shop/H7OMt7cSrYweuuYX
debug_page_20.html,经典私房菜(黑龙江路店),EpYWuWz9uK3u1ubR,3.5星,17,￥77,私房菜,建宁路商圈,红烧大肠 | 淮扬小炒 | 干锅千页豆腐,否,否,https://www.dianping.com/shop/EpYWuWz9uK3u1ubR
debug_page_20.html,的士快餐(小行店),k6dvHSJIUq8aVUVf,3.5星,17,￥20,私房菜,安德门/小行,两大荤三素 | 啤酒鸭 | 鸡蛋小排炒面,是,否,https://www.dianping.com/shop/k6dvHSJIUq8aVUVf
debug_page_20.html,鑫泉私房菜,k33OKNCkVlItP9xr,3.5星,6,￥39,私房菜,汤泉社区,手工煎饺 | 扬州炒饭 | 黄金小馒头,是,否,https://www.dianping.com/shop/k33OKNCkVlItP9xr
debug_page_20.html,高淳县淳溪镇博客大酒店,l5s9WoAGmVKimmSb,3.5星,13,￥56,私房菜,北岭路沿线,红烧鸡翅 | 蒜泥龙虾 | 雪花菜,否,否,https://www.dianping.com/shop/l5s9WoAGmVKimmSb
debug_page_20.html,富庆私房菜馆(汇景家园汇安苑店),G7O8cvIPphWv7Do1,3.5星,12,￥16,私房菜,南京南站/喜马拉雅,蒜苗爆鱿鱼须 | 南京正宗盐水鸭 | 私房焖肉,否,否,https://www.dianping.com/shop/G7O8cvIPphWv7Do1
debug_page_20.html,蜀聚楼私房菜(尊园店),l62p7MScUUgiYJeo,3.5星,27,￥50,私房菜,小市,德国烤猪手 | 蜀香鱼（2.5-3斤） | 椒盐大虾,否,否,https://www.dianping.com/shop/l62p7MScUUgiYJeo
debug_page_20.html,鼎香传奇私房菜(横梁店),kaNQSOOuV2irYNwW,3.0星,77,￥62,私房菜,横梁镇商圈,暂无,否,否,https://www.dianping.com/shop/kaNQSOOuV2irYNwW
debug_page_20.html,香香私房菜馆(卸甲甸),k8V1iA3zUAfeV0Ke,3.5星,9,￥29,私房菜,六合区,暂无,否,否,https://www.dianping.com/shop/k8V1iA3zUAfeV0Ke
debug_page_20.html,其宏私房菜馆,G29rWMhXI70ySnNq,3.5星,3,暂无,私房菜,谷里,暂无,否,否,https://www.dianping.com/shop/G29rWMhXI70ySnNq
debug_page_20.html,聚味轩餐馆(西善桥店),H5YZTtAvsvwHJOem,3.5星,14,￥96,私房菜,西善桥/油坊桥,暂无,否,否,https://www.dianping.com/shop/H5YZTtAvsvwHJOem
debug_page_20.html,小夏私房菜馆,l6jVG06wXJxtPF0z,3.5星,4,￥43,私房菜,东屏镇,暂无,否,否,https://www.dianping.com/shop/l6jVG06wXJxtPF0z
debug_page_21.html,冯肴记创意私房菜,k4luFCSKSL6TPqhL,4.0星,176,￥108,私房菜,山西路/湖南路,高山冷水鱼 | 竹林土公鸡 | 剁椒皮蛋,是,否,https://www.dianping.com/shop/k4luFCSKSL6TPqhL
debug_page_21.html,童记私房菜(万寿店),H2UeDWJp8ntmBm75,3.5星,19,￥86,私房菜,万寿商业街,麻辣牛蛙 | 肥肠鱼 | 美蛙鱼头,否,否,https://www.dianping.com/shop/H2UeDWJp8ntmBm75
debug_page_21.html,锁金菜馆,l5yCl9S0H6CoWi2N,3.0星,237,￥47,私房菜,火车站/玄武湖,黄豆煨猪手 | 皮蛋剁椒 | 鸭血,是,否,https://www.dianping.com/shop/l5yCl9S0H6CoWi2N
debug_page_21.html,涵香壹号私房菜馆,k1SP4IQBBnEc4O5Q,3.5星,18,暂无,私房菜,东山镇,肥肠鱼泡 | 红烧牛尾,否,否,https://www.dianping.com/shop/k1SP4IQBBnEc4O5Q
debug_page_21.html,与食俱进(浦口店),l3ZLIjHggv5EwpMw,3.5星,11,￥71,私房菜,江浦,酸菜鱼 | 山药灼炒木耳 | 红烧杂鱼,是,否,https://www.dianping.com/shop/l3ZLIjHggv5EwpMw
debug_page_21.html,农家小炒私房菜(明发外滩广场店),l80OkhhmeWqXjz2X,3.0星,12,￥21,私房菜,明发滨江,土豆丝 | 葱油涨蛋 | 蛋炒饭,否,否,https://www.dianping.com/shop/l80OkhhmeWqXjz2X
debug_page_21.html,米家饭店,l2LHoxdRkJZWdBgz,3.5星,4,￥40,私房菜,溧水区,红汤羊肉火锅 | 牛肉火锅 | 特色啤酒鸭,否,否,https://www.dianping.com/shop/l2LHoxdRkJZWdBgz
debug_page_21.html,王掌柜私房菜·徐州特色菜(乐业村店),G4YZoLq6lLNJ5Ae2,3.5星,117,￥68,私房菜,山西路/湖南路,地锅鸡 | 毛血旺 | 干锅包菜,是,否,https://www.dianping.com/shop/G4YZoLq6lLNJ5Ae2
debug_page_21.html,丈母娘家酒店,G5oaxxFfQyIikT18,3.5星,22,￥83,私房菜,大厂商圈,雷椒烧肥肠 | 大手牵小手 | 鱼头豆腐汤,否,否,https://www.dianping.com/shop/G5oaxxFfQyIikT18
debug_page_21.html,苏记溢澜阁私房菜(碑亭巷店),k37DWlv7ldtwuZ9z,3.5星,231,￥56,私房菜,珠江路沿线,特制碳烤鱼 | 特制酸菜鱼 | 蒜泥龙虾,是,否,https://www.dianping.com/shop/k37DWlv7ldtwuZ9z
debug_page_21.html,翔旺阁私房菜(金穗花园店),G4s43Q23zBSn8y93,3.5星,170,￥65,私房菜,建邺区,酸菜鱼 | 酸辣土豆丝 | 麻辣烤鱼,是,否,https://www.dianping.com/shop/G4s43Q23zBSn8y93
debug_page_21.html,老曹私房菜(盛世花园店),G4gis5yilaBBVKFA,3.0星,19,￥85,私房菜,五塘村,砂锅鱼头汤 | 白果虾仁 | 铁板鱿鱼须,否,否,https://www.dianping.com/shop/G4gis5yilaBBVKFA
debug_page_21.html,中信私房菜馆,l64DJAMLL01iEz67,3.0星,4,暂无,私房菜,江宁区,酒香螺丝肉 | 尖椒辣子鸡 | 香辣花甲,否,否,https://www.dianping.com/shop/l64DJAMLL01iEz67
debug_page_21.html,黄记私房菜(万寿商业街店),H6EvpC8blKGEHKfn,3.5星,10,￥18,私房菜,万寿商业街,特色红烧糯米团子 | 干锅茶树菇 | 干锅鸡,是,否,https://www.dianping.com/shop/H6EvpC8blKGEHKfn
debug_page_21.html,迎宾龙虾私房菜(堂子街店),G6tEtcKHRrQxlRm1,3.5星,6,￥57,私房菜,莫愁湖/水西门,地锅鸡 | 农家小杂鱼 | 龙虾,否,否,https://www.dianping.com/shop/G6tEtcKHRrQxlRm1
debug_page_22.html,鸿圣私房菜(南邮广场店),k7jxxxdeVDCTgmPx,3.0星,83,￥52,私房菜,南邮广场,湖南小炒肉 | 麻婆豆腐 | 川味毛血旺,是,否,https://www.dianping.com/shop/k7jxxxdeVDCTgmPx
debug_page_22.html,葛塘饭店•乡野厨房,k550OlX13jc3C0CU,4.0星,301,￥104,私房菜,大厂商圈,农家菜 | 招牌盐水鹅 | 野生甲鱼烧土鸡,是,否,https://www.dianping.com/shop/k550OlX13jc3C0CU
debug_page_22.html,也炊·AlsoCooking,G7tmF7EUQJs8srIE,4.5星,2622,￥200,私房菜,升州路/集庆路,也炊布丁 | 陈皮牛肉 | 祁连香糯牛膝盖,是,是,https://www.dianping.com/shop/G7tmF7EUQJs8srIE
debug_page_22.html,月海(泰山路店),k1mBsuFloAT0zPmM,3.5星,32,￥189,私房菜,中央商场/嘉业国际,脆皮乳鸽 | 鲍鱼捞饭 | 潮汕牛肉,否,否,https://www.dianping.com/shop/k1mBsuFloAT0zPmM
debug_page_22.html,素陶茗茶私房菜,H5NIN0iU02fTgsjW,4.0星,72,￥102,私房菜,火车站/玄武湖,西红柿娃娃菜,否,否,https://www.dianping.com/shop/H5NIN0iU02fTgsjW
debug_page_22.html,金陵夜猫子私房菜(茂业天地店),l1h20AZpsObWS7KP,3.5星,1464,￥89,私房菜,夫子庙/水游城,松鼠桂鱼 | 金陵盐水鸭 | 炖生敲,否,否,https://www.dianping.com/shop/l1h20AZpsObWS7KP
debug_page_22.html,南京私房菜馆(龙蟠路店),k6XDIF6Ou381s45M,3.0星,27,￥72,私房菜,火车站/玄武湖,酸菜鱼 | 德国咸猪手 | 肉沫蒸水蛋,是,否,https://www.dianping.com/shop/k6XDIF6Ou381s45M
debug_page_22.html,劲松牛尾馆,H5Ss0iNPUWc8Z9ht,4.5星,814,￥104,私房菜,莫愁湖/水西门,劲松牛尾煲 | 上海三黄鸡 | 冬瓜鸭舌,否,否,https://www.dianping.com/shop/H5Ss0iNPUWc8Z9ht
debug_page_22.html,甄之美水饺(丹凤街店),l591Zq6gMYwhN9Z6,4.0星,149,￥51,私房菜,丹凤街,小锅鸡 | 干锅花菜 | 椒麻鱼,是,否,https://www.dianping.com/shop/l591Zq6gMYwhN9Z6
debug_page_22.html,白马壹品阁,l6zdTdYa4d0TWO4X,3.5星,暂无,暂无,私房菜,火车站/玄武湖,暂无,否,否,https://www.dianping.com/shop/l6zdTdYa4d0TWO4X
debug_page_22.html,趙記私房菜(北外街店),H9cejoXQPffZOO2Y,3.5星,14,￥28,私房菜,雄州,水芹炒香干 | 黑鱼泡菜鱼 | 地三鲜,是,否,https://www.dianping.com/shop/H9cejoXQPffZOO2Y
debug_page_22.html,翟记私房菜(久九伴生活广场店),k2ONrf9VVoNoDeNj,3.5星,7,暂无,私房菜,岱山新城,咸水鸭 | 毛豆花生双拼 | 爆炒羊肚,否,否,https://www.dianping.com/shop/k2ONrf9VVoNoDeNj
debug_page_22.html,朱氏鱼羊道青花椒烤鱼(滨江店),j8c6xCy9gVHM5dhG,3.5星,8,￥61,私房菜,江宁滨江开发区,酸菜鱼 | 梅菜扣肉 | 香辣烤鱼,否,否,https://www.dianping.com/shop/j8c6xCy9gVHM5dhG
debug_page_22.html,玉香酒楼,H6IpHriACOgufK1G,3.5星,51,￥90,私房菜,江宁大学城,回锅肉 | 奶润小馒头 | 开胃鱼皮,是,否,https://www.dianping.com/shop/H6IpHriACOgufK1G
debug_page_22.html,名江南精菜馆,l2Uu1a0RLA01GR9n,3.5星,6,￥10,私房菜,北岭路沿线,暂无,否,否,https://www.dianping.com/shop/l2Uu1a0RLA01GR9n
debug_page_23.html,春伢仔私房菜,F6RCDT0xQm9Iy37i,3.5星,5,暂无,私房菜,栖霞街道商圈,暂无,否,否,https://www.dianping.com/shop/F6RCDT0xQm9Iy37i
debug_page_23.html,海德私房菜,H9uB1zGoxeYJZoeB,3.5星,34,￥48,私房菜,桥北,川香腰花 | 牛肉白菜粉丝 | 红烧小杂鱼,否,否,https://www.dianping.com/shop/H9uB1zGoxeYJZoeB
debug_page_23.html,隆琪私房菜,k5rVNK46bpLyq9Pl,3.0星,2,￥51,私房菜,溧水区,暂无,否,否,https://www.dianping.com/shop/k5rVNK46bpLyq9Pl
debug_page_23.html,阿姚私房菜(浦口店),G313QC8Yy6lThKBm,3.5星,5,￥31,私房菜,浦口区,农家小炒肉 | 特色田螺塞肉 | 咸蛋黄锅巴,否,否,https://www.dianping.com/shop/G313QC8Yy6lThKBm
debug_page_23.html,马老汉私房菜烧鸡公(迈皋桥店),l3sF610aGOvjH0yT,4.0星,386,￥47,私房菜,和燕路,酸菜鱼 | 烧鸡公 | 马老汉盱眙十三香龙虾,是,否,https://www.dianping.com/shop/l3sF610aGOvjH0yT
debug_page_23.html,大牙私房菜,H40MXhiONoWvbwNK,3.0星,3,暂无,私房菜,江宁区,干锅鱿鱼须 | 金陵 双臭 | 爆炒腰花,否,否,https://www.dianping.com/shop/H40MXhiONoWvbwNK
debug_page_23.html,私房小厨(浦东路店),iTK6J6hVoW5BFcHc,3.5星,23,￥71,私房菜,浦口区,徽州小炒 | 蒜蓉空心菜 | 雪花原汁麦,否,否,https://www.dianping.com/shop/iTK6J6hVoW5BFcHc
debug_page_23.html,星甸 姐妹私房菜(星甸店),G9o2gunF6xTBnFJZ,3.5星,17,￥111,私房菜,浦口区,酸菜鱼（黑鱼） | 土豆烧牛肉 | 番茄鸡蛋汤,是,否,https://www.dianping.com/shop/G9o2gunF6xTBnFJZ
debug_page_23.html,小武私房菜(七贤街店),H6Pl9bnrpC0LIAE2,3.5星,28,￥48,私房菜,西善桥/油坊桥,爆炒肥肠 | 剁椒鱼头 | 小炒肉,否,否,https://www.dianping.com/shop/H6Pl9bnrpC0LIAE2
debug_page_23.html,江南私房菜(双牌石),H6FHymujP62jrWg8,3.0星,4,暂无,私房菜,和凤镇商圈,红烧排骨 | 一网打尽 | 酸菜鱼,否,否,https://www.dianping.com/shop/H6FHymujP62jrWg8
debug_page_23.html,心源酒楼·土味淮扬·自有农场(高楼门店),G5AXK7pcJk18R799,3.5星,662,￥61,私房菜,高楼门,牛肉炒饭 | 蒜蓉铁板大虾 | 油焖大虾,否,否,https://www.dianping.com/shop/G5AXK7pcJk18R799
debug_page_23.html,念相思餐馆,G75tZGYHMXBv3hBY,暂无,暂无,暂无,私房菜,宝塔路沿线,暂无,否,否,https://www.dianping.com/shop/G75tZGYHMXBv3hBY
debug_page_23.html,浏家乡酒店,k6ysCzRWvtaK9wnH,3.5星,15,￥154,私房菜,龙池/时代广场,干锅铁棍山药 | 春笋烧麻鸭 | 特色手工牛肉锅贴,否,否,https://www.dianping.com/shop/k6ysCzRWvtaK9wnH
debug_page_23.html,小厨私房菜(公吴路店),HaYMrULrgWU4cBs4,3.5星,6,￥52,私房菜,六合区,飘香烤鱼 | 酸汤肥牛 | 宫爆鸡丁,否,否,https://www.dianping.com/shop/HaYMrULrgWU4cBs4
debug_page_23.html,大宅院私房菜(天泰雅居店),l1kOegDrCSp6HKBZ,3.5星,15,￥96,私房菜,北岭路沿线,板栗烧鸡 | 红烧鱼杂 | 油渣,否,否,https://www.dianping.com/shop/l1kOegDrCSp6HKBZ
debug_page_24.html,大龙私房美食(润玉水苑梅园店),l33P7ODSokPhqcJI,3.5星,1,暂无,私房菜,六合区,酸菜鱼 | 红烧鹅四件,否,否,https://www.dianping.com/shop/l33P7ODSokPhqcJI
debug_page_24.html,余记饭店(湖熟店),la356xTkMTHP8ofQ,暂无,暂无,暂无,私房菜,湖熟镇,蒜泥空心菜 | 香辣小龙虾 | 鸭血烧豆腐,否,否,https://www.dianping.com/shop/la356xTkMTHP8ofQ
debug_page_24.html,乡味坊私房菜馆(麒麟紫荆城定林苑店),G40OKtN31QvqDV4E,3.5星,26,￥86,私房菜,麒麟门,糖醋排骨 | 酸汤肥牛 | 干锅包菜,否,否,https://www.dianping.com/shop/G40OKtN31QvqDV4E
debug_page_24.html,徐州周家全羊馆,k2gaVRbUAe910pFz,4.0星,147,￥70,私房菜,红山动物园/火车站,孜然羊排 | 清汤羊腿 | 羊肉汤,否,否,https://www.dianping.com/shop/k2gaVRbUAe910pFz
debug_page_24.html,望东亭,H2ed5GL15eiOwhcN,3.5星,1,暂无,私房菜,建邺区,盐阜乌子烧萝卜 | 盐阜头道菜 | 红烧狮子头,否,否,https://www.dianping.com/shop/H2ed5GL15eiOwhcN
debug_page_24.html,寻味私厨家宴(龙湾路店),G7SSzh5ZWBswp0ws,3.5星,3,暂无,私房菜,龙池/时代广场,暂无,否,否,https://www.dianping.com/shop/G7SSzh5ZWBswp0ws
debug_page_24.html,客满堂私房菜馆,k8jlQFCaijOgsheE,暂无,暂无,暂无,私房菜,六合区,暂无,否,否,https://www.dianping.com/shop/k8jlQFCaijOgsheE
debug_page_24.html,周记私房菜·20年老品牌(莫愁湖东路店),G2D5uQwiJcfu1yGK,5.0星,387,￥101,私房菜,莫愁湖/水西门,本椒小蛙 | 赛螃蟹 | 农家草鸡汤,是,是,https://www.dianping.com/shop/G2D5uQwiJcfu1yGK
debug_page_24.html,雅轩南京古法私房菜,l6ChynnjZYh08HAa,3.5星,24,￥137,私房菜,大桥南路,炖生敲 | 空心烧饼 | 糟香冰镇小龙虾,否,否,https://www.dianping.com/shop/l6ChynnjZYh08HAa
debug_page_24.html,新苑百姓菜馆(中山科技园商业街店),H8ooSyqyWmRQpOrD,3.5星,3,暂无,私房菜,六合区,暂无,否,否,https://www.dianping.com/shop/H8ooSyqyWmRQpOrD
debug_page_24.html,子夜轩私房菜,FNVlfRQNWanJE6bn,暂无,暂无,暂无,私房菜,栖霞区,暂无,否,否,https://www.dianping.com/shop/FNVlfRQNWanJE6bn
debug_page_24.html,孝孝私厨,k9s5iJHkusJzitmb,暂无,暂无,暂无,私房菜,江宁区,暂无,否,否,https://www.dianping.com/shop/k9s5iJHkusJzitmb
debug_page_24.html,旺角私房菜,k1JCyPQ4eefF8DgU,3.5星,1,暂无,私房菜,江宁滨江开发区,暂无,否,否,https://www.dianping.com/shop/k1JCyPQ4eefF8DgU
debug_page_24.html,锦上源·新宴,k7FA3N6cgSgVVPZ6,4.0星,88,￥167,私房菜,河西,紫色恋人·天鹅酥 | 招牌千岛湖大鱼头 | 铁板香煎新西兰羊排,是,否,https://www.dianping.com/shop/k7FA3N6cgSgVVPZ6
debug_page_24.html,光哥私房菜,G1iU1HAT1KDMD4hT,暂无,暂无,￥103,私房菜,板桥商圈,暂无,是,否,https://www.dianping.com/shop/G1iU1HAT1KDMD4hT
debug_page_25.html,古韵唐风私房菜,G84eCb84CNgR01Mh,3.5星,3,暂无,私房菜,浦口区,糖醋排骨,否,否,https://www.dianping.com/shop/G84eCb84CNgR01Mh
debug_page_25.html,魏二饭馆,l5x3oxGpysf9zTQq,暂无,1,暂无,私房菜,东山镇,暂无,否,否,https://www.dianping.com/shop/l5x3oxGpysf9zTQq
debug_page_25.html,琳琳私房菜馆,l6LufH3ohdYwPB8m,暂无,暂无,暂无,私房菜,河定桥,暂无,否,否,https://www.dianping.com/shop/l6LufH3ohdYwPB8m
debug_page_25.html,宸宝私房菜(宏泰花苑东区店),l7Z6NuTA3xvgm8e4,暂无,暂无,暂无,私房菜,溧水区,暂无,否,否,https://www.dianping.com/shop/l7Z6NuTA3xvgm8e4
debug_page_25.html,随园别院,k570CV2c6F8y2Bbn,3.5星,50,￥152,私房菜,曼度商业街区,烧饼 | 散养老鸡汤 | 豆芽烧牛肉,否,否,https://www.dianping.com/shop/k570CV2c6F8y2Bbn
