source_file,name,shop_id,rating,review_count,avg_price,category,area,recommended_dishes,has_group_buy,has_promotion,detail_url
debug_page_25.html,味香村酒店,G1yDbcyNKVGCqL8C,3.5星,31,￥59,私房菜,雄州,淮阳软兜 | 荔浦芋儿焗排骨 | 椒麻脆双鲜,是,否,https://www.dianping.com/shop/G1yDbcyNKVGCqL8C
debug_page_25.html,明厨私房菜,H2irBdsoxj0r4pt8,暂无,暂无,暂无,私房菜,栖霞区,暂无,否,否,https://www.dianping.com/shop/H2irBdsoxj0r4pt8
debug_page_25.html,李家厨房·私房菜(芳庭路店),ihoKi1aCX0jZ68ti,3.0星,6,￥9,私房菜,南京信息工程大学,蒜香龙虾中虾 | 酸菜鱼 | 干煸龙虾中虾,否,否,https://www.dianping.com/shop/ihoKi1aCX0jZ68ti
debug_page_25.html,高鑫小馆·南京菜(应天大街店),k4jDiiBgBQws50aL,5.0星,1016,￥97,私房菜,应天大街/文体路,金陵松子卤烤鸭 | 桂花赤豆元宵 | 青椒诱惑胖鱼头,是,是,https://www.dianping.com/shop/k4jDiiBgBQws50aL
debug_page_25.html,玄武饭店·锦蝶轩(中央路店),H2sOS4zPmNto15Ps,4.5星,2090,￥157,私房菜,山西路/湖南路,宫保虾球 | 金牌手撕鸽 | 煎焗九龄百合,是,否,https://www.dianping.com/shop/H2sOS4zPmNto15Ps
debug_page_25.html,聚膳源私房菜(和昌湾景店),H3QpG5jKz3yKxQ0O,3.5星,10,￥36,私房菜,板桥商圈,蒜泥空心菜 | 丝瓜蛋汤 | 酸菜黑鱼,是,否,https://www.dianping.com/shop/H3QpG5jKz3yKxQ0O
debug_page_25.html,氿玥私宴·私房菜·药膳坊(新民路店),H7R32IyMP1pDESRB,3.5星,11,￥85,私房菜,大桥南路,百合鸡纵菌炒鲜鱿 | 氿玥私宴宫廷炒鸡 | 丘比椒双葱焗排骨,是,否,https://www.dianping.com/shop/H7R32IyMP1pDESRB
debug_page_25.html,好友汇私房菜(翠林北路店),G6pPsQTpdMC7TwhY,3.5星,7,暂无,私房菜,尧化门街区,芙蓉虾仁 | 鲍鱼烧草鸡 | 脆皮肥肠,否,否,https://www.dianping.com/shop/G6pPsQTpdMC7TwhY
debug_page_25.html,湖畔烟云私房菜,j91sgYWz2nK5uNPj,暂无,暂无,￥69,私房菜,北岭路沿线,奶香玉米汁 | 高记红烧肉 | 文蛤炖蛋,否,否,https://www.dianping.com/shop/j91sgYWz2nK5uNPj
debug_page_25.html,陈香汇·老南京南京菜(新街口店),k1tRJMc6elZfFPlZ,4.0星,813,￥79,南京/江浙菜,新街口/五台山体育中心,招牌鱼头手工烙馍 | 临沂炒老公鸡 | 手抓羊排,是,是,https://www.dianping.com/shop/k1tRJMc6elZfFPlZ
debug_page_26.html,盐阜精菜馆,G8ICtOys4GTJ2v7O,4.0星,80,￥161,私房菜,樱驼花园/花园路,软兜 | 藕粉圆汤 | 油炸黄鱼,否,否,https://www.dianping.com/shop/G8ICtOys4GTJ2v7O
debug_page_26.html,源味私房菜馆(凤凰花园店),l6Upoai8OFbGBrBQ,3.5星,6,￥37,私房菜,凤凰山公园,锅贴 | 大泉湖老鸡汤 | 酸菜鱼,是,否,https://www.dianping.com/shop/l6Upoai8OFbGBrBQ
debug_page_26.html,美香阁私房菜,G2r2YuhRzoIEy06k,3.0星,1,暂无,私房菜,溧水区,暂无,否,否,https://www.dianping.com/shop/G2r2YuhRzoIEy06k
debug_page_26.html,酒蜻蜓·庭院私房菜(天元东路店),G9hhYqfD18JF2vYS,5.0星,580,￥240,私房菜,江宁科学园,迷迭香黑蒜蘑菇煎安格斯雪花牛肉 | 秧草鲍汁巴鱼 | 金汤脆米鲍鱼参翅肚,是,否,https://www.dianping.com/shop/G9hhYqfD18JF2vYS
debug_page_26.html,若膳房·私宴(爱涛艺术中心店),H76oj744dXIBAaY3,5.0星,776,￥170,私房菜,开发区,藜麦炖辽参 | 坚果密豆雪花牛肉 | 广式虾饺皇,是,否,https://www.dianping.com/shop/H76oj744dXIBAaY3
debug_page_26.html,和春熙·雅宴(北门桥店),G5r2en8sFDsvdrcm,5.0星,351,￥278,私房菜,北门桥,春熙经典前菜盲盒 | 椒麻妙龄乳鸽 | 青柠脆皮雪花牛小排,是,否,https://www.dianping.com/shop/G5r2en8sFDsvdrcm
debug_page_26.html,老丈人私厨·茶餐厅,G3D6uS3W6VCTb1LR,5.0星,1922,￥102,私房菜,热河南路/三汊河,黑炭和牛肉 | 砂锅四季豆 | 麻鸭烧豆面,是,否,https://www.dianping.com/shop/G3D6uS3W6VCTb1LR
debug_page_26.html,叁喜茶肆·本味淮扬,H6ludZKvA93G6T1k,4.0星,134,￥90,私房菜,瑞金路沿线,脱骨黑金猪手 | 韭香淮安软兜 | 砂锅黑猪肉,是,否,https://www.dianping.com/shop/H6ludZKvA93G6T1k
debug_page_26.html,麦隆咖啡·淮扬菜(龙江店),G5ETIONMCZxNwyzf,4.0星,162,￥117,私房菜,清凉门大街,麦隆咖啡 | 特色龙虾 | 清水龙虾,是,否,https://www.dianping.com/shop/G5ETIONMCZxNwyzf
debug_page_26.html,乐品苑龙虾馆,l1BCKMgbbIqOd7zw,3.0星,23,￥36,私房菜,百水芊城,大煮干丝 | 精品十三香龙虾 | 蒜泥龙虾,是,否,https://www.dianping.com/shop/l1BCKMgbbIqOd7zw
debug_page_26.html,南渎·柳堤苇岸,k9QYJ4qMdF52ij1Q,3.5星,5,￥38,私房菜,龙袍镇,油渣青菜 | 蟹黄狮子头 | 龙袍头道菜,是,否,https://www.dianping.com/shop/k9QYJ4qMdF52ij1Q
debug_page_26.html,一品阁(龙蟠路店),G5v3b4oxPZqMKm4F,3.5星,16,￥214,私房菜,火车站/玄武湖,秘制烤羊排 | 蒜泥龙虾 | 盐水乳鸽,是,否,https://www.dianping.com/shop/G5v3b4oxPZqMKm4F
debug_page_26.html,有点小赞,G8Dkx87rQ5Z5pUrg,3.5星,4,￥24,私房菜,汤山镇,超美式咖啡 | 鸡蛋火腿鸡肉三明治 | 干锅鱼片,是,否,https://www.dianping.com/shop/G8Dkx87rQ5Z5pUrg
debug_page_26.html,金陵小院私房菜,G147crFH0WtuRAYK,3.5星,7,暂无,私房菜,金陵小区,蒲菜肉圆 | 蚕豆河虾,否,否,https://www.dianping.com/shop/G147crFH0WtuRAYK
debug_page_27.html,无痕茶楼•棋牌•私房菜,G4TxKMbFi3t7APJN,3.5星,24,￥105,私房菜,学则路,萝卜烧黑猪肉 | 鲍鱼烧农家土鸡 | 盐水大河虾,是,否,https://www.dianping.com/shop/G4TxKMbFi3t7APJN
debug_page_27.html,尚鼎鲜·私房菜,l8KELwplXrRBVsWy,3.5星,51,￥105,私房菜,曼度嘉年华/长江路,蒜香排骨 | 特色鱼头砂锅 | 莴笋,是,否,https://www.dianping.com/shop/l8KELwplXrRBVsWy
debug_page_27.html,晶舍精厨(栖霞古镇店),G9Km8UMrKwGX3YW8,5.0星,415,￥88,私房菜,仙林大学城,香格里拉菌王盅 | 鹌鹑蛋红烧黑豚肉 | 松茸老鸡汤,是,否,https://www.dianping.com/shop/G9Km8UMrKwGX3YW8
debug_page_27.html,杏福人家,k9c2w6REtL0pxmMW,3.5星,59,￥132,私房菜,九龙湖滨天地,香米烧锅软兜 | 鸡头米手剥虾仁 | 爱马仕椒牛柳,是,否,https://www.dianping.com/shop/k9c2w6REtL0pxmMW
debug_page_27.html,鸿锦私房菜,G3jhJfSCKB7OV84S,3.5星,2,￥60,私房菜,板桥商圈,暂无,否,否,https://www.dianping.com/shop/G3jhJfSCKB7OV84S
debug_page_27.html,凯提香•非遗•茶•食,l3ERbYTEEs4tXMoS,4.0星,35,￥150,私房菜,万达广场,凯提香花茶 | 非遗宋代点茶 | 养生茶小吊梨汤,是,否,https://www.dianping.com/shop/l3ERbYTEEs4tXMoS
debug_page_27.html,渔禾人家(老街店),jOyfiz8HQ3qPkhhe,4.0星,74,￥61,私房菜,高淳老街,咸鹅锅仔 | 牛肉锅仔 | 水鲜大鱼头,是,否,https://www.dianping.com/shop/jOyfiz8HQ3qPkhhe
debug_page_27.html,优优乐私房菜,G6S7XeSfhzrFscc9,3.5星,15,￥116,私房菜,新街口地区,糖霜番茄 | 鸡爪龙虾 | 糖排,是,否,https://www.dianping.com/shop/G6S7XeSfhzrFscc9
debug_page_27.html,张府私宴,G6UZhLzVEjDtCG1f,3.0星,暂无,暂无,私房菜,溧水区,暂无,否,否,https://www.dianping.com/shop/G6UZhLzVEjDtCG1f
debug_page_27.html,萍水居,H2UnZy8oh6290jn0,3.5星,12,￥298,私房菜,大厂商圈,辣炒一品牛仔粒 | 西红柿烧牛腩 | 黑椒三葱爆波龙,否,否,https://www.dianping.com/shop/H2UnZy8oh6290jn0
debug_page_27.html,八方客菜馆(宏光路店),l28GT4uuA1fUaW2N,3.5星,12,￥54,私房菜,秦虹/大明路,外婆红烧肉,否,否,https://www.dianping.com/shop/l28GT4uuA1fUaW2N
debug_page_27.html,鑫源私房菜,jAQnFgid3RCZt2D5,暂无,暂无,暂无,私房菜,大厂商圈,暂无,否,否,https://www.dianping.com/shop/jAQnFgid3RCZt2D5
debug_page_28.html,先锋社·私房菜馆(仁恒晶圆店),k8Di1mUxe2rwBVef,3.5星,116,￥83,私房菜,奥体中心,招牌盐水鹅 | 金汤鱼片 | 清炖狮子头,是,否,https://www.dianping.com/shop/k8Di1mUxe2rwBVef
debug_page_28.html,香港捞蛮米线,l7gXe6EfbEzLo2Wu,3.5星,16,￥22,私房菜,瑞金路沿线,炸酱小锅米线 | 鲜嫩肥牛 | 番茄牛肉米线,是,否,https://www.dianping.com/shop/l7gXe6EfbEzLo2Wu
debug_page_28.html,奕景轩·融合菜·私宴餐厅(百家湖店),l71WGOgGwBxYfopJ,5.0星,212,￥200,私房菜,百家湖,帕玛森火焰雪花牛肉 | 黄脆椒掌中宝 | 广式古法蒸东星斑,是,是,https://www.dianping.com/shop/l71WGOgGwBxYfopJ
debug_page_28.html,涵味轩·隐东·雅致私宴(栖霞店),k8ZNdyHNvk9dk1H4,4.0星,89,￥122,私房菜,学则路,淮扬蟹粉狮子头 | 金陵炖生敲 | 红油手钓南澳鲜鱿,是,是,https://www.dianping.com/shop/k8ZNdyHNvk9dk1H4
debug_page_28.html,巴蜀人家私房菜,l6pefrOss07ELxni,3.5星,52,￥72,私房菜,尧化门街区,肝腰合炒 | 藤椒水煮鱼 | 农家脆千张,是,否,https://www.dianping.com/shop/l6pefrOss07ELxni
debug_page_28.html,屏湖湾私房菜,H2u9sHPKutXSuV3a,3.5星,9,暂无,私房菜,东屏镇,松子玉米 | 农家锅巴 | 臭豆腐肥肠煲,是,否,https://www.dianping.com/shop/H2u9sHPKutXSuV3a
debug_page_28.html,云鸿私房菜,k7sJUUbtLtPBjjFB,3.5星,1,暂无,私房菜,浦口区,猪蹄,否,否,https://www.dianping.com/shop/k7sJUUbtLtPBjjFB
debug_page_28.html,聚朋私房菜,H1joQE1DlUhL5mrf,暂无,暂无,暂无,私房菜,江宁万达,暂无,否,否,https://www.dianping.com/shop/H1joQE1DlUhL5mrf
debug_page_28.html,脂肪-家庭厨房(西城夜未央店),k5T5aq3lLWXMsYaW,5.0星,1662,￥112,私房菜,奥体中心,昂刺鱼炖锅 | 鸭舌煲 | 酸豆角炒饭,否,否,https://www.dianping.com/shop/k5T5aq3lLWXMsYaW
debug_page_28.html,蝉·山间茶餐厅(江宁佘村店),H10SJPjoaUgNBEwP,5.0星,2460,￥107,私房菜,江宁区,勾魂鱼头泡饼 | 茶香脆皮鸡 | 金沙蒜香排骨,是,否,https://www.dianping.com/shop/H10SJPjoaUgNBEwP
debug_page_28.html,小爽私房菜(新亭西路店),H7VOyjXholOaxlXR,4.0星,1535,￥62,私房菜,东山镇,小爽酸菜鱼 | 自制粉皮烧鱼头 | 牛筋烧牛腩,是,否,https://www.dianping.com/shop/H7VOyjXholOaxlXR
debug_page_28.html,寻馥居私房菜,H7Rlg3IvAhy1VuHZ,4.0星,993,￥90,私房菜,江宁区,红焖牛魔王 | 虎皮鸡爪 | 红烧肉,是,否,https://www.dianping.com/shop/H7Rlg3IvAhy1VuHZ
debug_page_28.html,胖胖私房菜,kaISLNnm6tNHsady,3.5星,7,￥83,私房菜,尧化门街区,农家小炒肉 | 咸蛋黄焗鸡翅 | 明月炖生敲,否,否,https://www.dianping.com/shop/kaISLNnm6tNHsady
debug_page_28.html,红辣椒壹号私厨(文理路店),HawmBbDWnoIN0wfs,3.5星,9,￥23,私房菜,江宁区,招牌肥肠鱼 | 香辣牛肉粒 | 红烧猪手,是,否,https://www.dianping.com/shop/HawmBbDWnoIN0wfs
debug_page_28.html,红色梅园餐厅,l5Yhdpauzn4IJy9s,3.0星,8,暂无,私房菜,溧水区,暂无,是,否,https://www.dianping.com/shop/l5Yhdpauzn4IJy9s
debug_page_29.html,南港酒楼,FprptvsxqsD2OtuY,暂无,暂无,￥76,私房菜,六合区,暂无,是,否,https://www.dianping.com/shop/FprptvsxqsD2OtuY
debug_page_29.html,彩火私房菜馆,G3C1n3whXggDuGrL,3.5星,2,￥75,私房菜,南京信息工程大学,暂无,否,否,https://www.dianping.com/shop/G3C1n3whXggDuGrL
debug_page_29.html,随缘阁私房菜馆(湖熟店),k85Gn8NEk8idreYs,3.5星,8,￥25,私房菜,湖熟镇,暂无,否,否,https://www.dianping.com/shop/k85Gn8NEk8idreYs
debug_page_29.html,真知味私房菜(骏府南苑店),laxNDUdCwvTFyWlx,3.0星,1,￥50,私房菜,横梁镇商圈,暂无,否,否,https://www.dianping.com/shop/laxNDUdCwvTFyWlx
debug_page_29.html,红炉小馆(万达金街店),H2jtcsTO3ZDa7rsa,3.5星,1,￥85,私房菜,茶南美食/万达金街,暂无,是,否,https://www.dianping.com/shop/H2jtcsTO3ZDa7rsa
debug_page_29.html,雅味阁私房菜(新亭兰苑小区店),G4Lp42qwirpmWNX0,3.5星,13,暂无,私房菜,东山镇,暂无,否,否,https://www.dianping.com/shop/G4Lp42qwirpmWNX0
debug_page_29.html,庭院,E7gv9bq8wD6qUsAu,3.5星,1,暂无,私房菜,将军大道沿线,土豆肉丝 | 蒜蓉烤鱼 | 滋补鸡汤煲,否,否,https://www.dianping.com/shop/E7gv9bq8wD6qUsAu
debug_page_29.html,紫金精菜馆,G9q7sRnKmKqjlTLQ,3.5星,53,￥111,私房菜,君临紫金商业街,肥肠盐卤豆腐煲 | 龙虾汤西施泡饭 | 芥味琥珀明虾丸子,是,否,https://www.dianping.com/shop/G9q7sRnKmKqjlTLQ
debug_page_29.html,至善小馆,H7cdJzXSiKzIaSpz,暂无,暂无,暂无,私房菜,高楼门,暂无,否,否,https://www.dianping.com/shop/H7cdJzXSiKzIaSpz
debug_page_29.html,潘小厨私房菜,H5Fk8CxztvgmsQ1t,3.5星,57,￥71,私房菜,山西路/湖南路,徽试臭豆腐 | 炒花甲 | 清蒸鲈鱼,是,否,https://www.dianping.com/shop/H5Fk8CxztvgmsQ1t
debug_page_29.html,口回品私房菜,k4UxdpJmPnMfm64G,3.5星,12,￥101,私房菜,江北新区,羊肉打边炉 | 鳜鱼炸蛋 | 鲍鱼炒鸡,否,否,https://www.dianping.com/shop/k4UxdpJmPnMfm64G
debug_page_29.html,家·味道饭庄(砂珠巷小区店),H7IUj1En1R0pnsNZ,3.5星,2,暂无,私房菜,夫子庙/水游城,暴躁咸蛋黄大肉圆 | 古法糖醋排骨,是,否,https://www.dianping.com/shop/H7IUj1En1R0pnsNZ
debug_page_29.html,私房菜,GaHEogqbOBJjDZAM,暂无,暂无,暂无,私房菜,众彩市场,暂无,否,否,https://www.dianping.com/shop/GaHEogqbOBJjDZAM
debug_page_29.html,汉时月·南京超级大排档,Ga17gUCnh9mbO9fZ,4.5星,300,￥72,私房菜,江北新区,特色勾魂有机鱼头 | 雅居红烧狮子头 | 老母鸡汤,是,否,https://www.dianping.com/shop/Ga17gUCnh9mbO9fZ
debug_page_29.html,如东私房菜(深业漫埠店),H1awJ9BPP9yDdpgA,3.5星,75,￥111,私房菜,南京西站/阅江楼,蛏汤 | 红烧小黄鱼 | 咸蛋黄炒蟹,是,否,https://www.dianping.com/shop/H1awJ9BPP9yDdpgA
debug_page_30.html,壹佰號私厨,H3vZAGJhQK6lIzlc,暂无,1,暂无,私房菜,溧水区,暂无,否,否,https://www.dianping.com/shop/H3vZAGJhQK6lIzlc
debug_page_30.html,正源私房菜(高科店),H11EsMEdByQZlhTf,4.0星,983,￥64,私房菜,摄山,蒜香花甲烤鱼 | 香辣烤鱼 | 干锅牛蛙,是,否,https://www.dianping.com/shop/H11EsMEdByQZlhTf
debug_page_30.html,青枫,H1IOy5Fx43W5hfc4,3.0星,25,￥55,家常菜,雨润大街,平桥豆腐羹 | 火爆肥肠 | 臭豆腐肥肠煲,否,否,https://www.dianping.com/shop/H1IOy5Fx43W5hfc4
debug_page_30.html,秦石小厨,l3HKAIWMP6a6PfAe,暂无,暂无,￥33,私房菜,晓庄彩虹广场,暂无,否,否,https://www.dianping.com/shop/l3HKAIWMP6a6PfAe
debug_page_30.html,浦山堂,l6R1gzpgbX5tqOMR,暂无,暂无,暂无,私房菜,公园北路,暂无,否,否,https://www.dianping.com/shop/l6R1gzpgbX5tqOMR
debug_page_30.html,福缘聚私房菜,H19HPzsL75YCAGKK,暂无,暂无,暂无,私房菜,六合区,暂无,否,否,https://www.dianping.com/shop/H19HPzsL75YCAGKK
debug_page_30.html,聚宾楼私房菜,k1lX2EZJqTp4dESi,3.5星,15,￥92,私房菜,溧水区,雪菜黄鱼 | 猪蹄黄豆 | 红烧本鸡,是,否,https://www.dianping.com/shop/k1lX2EZJqTp4dESi
debug_page_30.html,南缘 · 私房菜,l8DRBLybWwJaiN5u,3.5星,2,￥113,私房菜,南京南站/喜马拉雅,青蒜炒咸肉 | 炝炒空心菜 | 红烧鮰鱼,是,否,https://www.dianping.com/shop/l8DRBLybWwJaiN5u
debug_page_30.html,辰之业私房菜,l8b0Ujeh88bgrC29,暂无,暂无,暂无,私房菜,新街口地区,肥肠烧鱼泡 | 一品佛跳墙 | 老南京盐水鸭,是,否,https://www.dianping.com/shop/l8b0Ujeh88bgrC29
debug_page_30.html,七里闲私房菜,FBzsBzOmCD2qAVwL,3.5星,47,￥92,私房菜,栖霞区,金牌蒜香骨 | 广式牛腩煲 | 一鱼三吃,否,否,https://www.dianping.com/shop/FBzsBzOmCD2qAVwL
debug_page_30.html,鹏飞餐馆(碧水家园店),H77AMADhCGT6JL9b,3.0星,暂无,暂无,私房菜,溧水开发区,暂无,否,否,https://www.dianping.com/shop/H77AMADhCGT6JL9b
debug_page_30.html,臻宫名人宴,Ga2vmiOzrYdzXjwA,4.5星,1201,￥220,私房菜,山西路/湖南路,盘龙清蒸海石班鱼 | 黑臀肉芦竹笋卷 | 辣汁花螺,是,否,https://www.dianping.com/shop/Ga2vmiOzrYdzXjwA
debug_page_30.html,莱公馆,G5XjgegQxN48TDup,4.0星,80,￥134,私房菜,高淳老街,毛氏稻香肉 | 三丝油爆虾 | 秘制牛肉,是,否,https://www.dianping.com/shop/G5XjgegQxN48TDup
debug_page_30.html,紫悦轩私房菜,k2hG0cPNAYf3J7iE,3.5星,80,￥69,私房菜,麒麟门,地锅鸡 | 京酱肉丝 | 特色脆皮蹄膀,是,否,https://www.dianping.com/shop/k2hG0cPNAYf3J7iE
debug_page_30.html,一姐私房菜,l5CDPWzGHxDS1gH7,暂无,暂无,暂无,私房菜,奥体中心,暂无,否,否,https://www.dianping.com/shop/l5CDPWzGHxDS1gH7
debug_page_31.html,凯旋门檀木私房菜,GajhevAx1syDGKw1,暂无,暂无,暂无,私房菜,江宁滨江开发区,暂无,否,否,https://www.dianping.com/shop/GajhevAx1syDGKw1
debug_page_31.html,花锦堂·春晓,H6Q3v3VDbkb7qXem,5.0星,1068,￥228,私房菜,大桥南路,石锅跳水蛙 | 山核桃青柠脆皮牛肉 | 中山妙龄乳鸽,是,否,https://www.dianping.com/shop/H6Q3v3VDbkb7qXem
debug_page_31.html,珊青私房菜,l8LznYqXeJtAeB2Y,4.0星,92,￥163,私房菜,仙鹤门新天地广场,一鱼双吃 | 红烧土鸡 | 肉末茄子,否,否,https://www.dianping.com/shop/l8LznYqXeJtAeB2Y
debug_page_31.html,陈少私房菜,k9VFnqLhPzH0guST,3.0星,11,￥64,私房菜,江浦,酸辣土豆丝 | 湖南开胃辣椒炒肉 | 肉末麻辣豆腐,是,否,https://www.dianping.com/shop/k9VFnqLhPzH0guST
debug_page_31.html,赵家小楼私房菜,FW1gaoM03Y21vBtX,3.5星,7,￥53,私房菜,江浦,暂无,否,否,https://www.dianping.com/shop/FW1gaoM03Y21vBtX
debug_page_31.html,小厨私房菜(万悦城店),k6EXwOg8ttuqK7OH,3.5星,2,￥45,私房菜,高淳区,糖醋排骨 | 红烧小公鸡 | 西红柿鸡蛋汤,否,否,https://www.dianping.com/shop/k6EXwOg8ttuqK7OH
debug_page_31.html,小野猪私房菜,G9FZnqrpuiqL9Qyy,暂无,暂无,暂无,私房菜,高淳区中心城区,暂无,否,否,https://www.dianping.com/shop/G9FZnqrpuiqL9Qyy
debug_page_31.html,凤纬园私房菜(朝凤嘉园南园店),H1kTiu9tL1ikr5us,暂无,暂无,暂无,私房菜,古柏镇,暂无,否,否,https://www.dianping.com/shop/H1kTiu9tL1ikr5us
debug_page_31.html,蕊心餐厅,G9ITYTW5REp7FlHv,暂无,暂无,￥19,私房菜,新街口地区,大皮肚烫饭 | 大皮肤烫饭 | 大皮肚面,是,否,https://www.dianping.com/shop/G9ITYTW5REp7FlHv
debug_page_31.html,民国·淼宴·私房菜,k9hbpw73ITUszaGW,5.0星,938,￥120,私房菜,桥北,一骑红尘妃子笑 | 淮安軟兜 | 招牌鱼头泡油条,是,否,https://www.dianping.com/shop/k9hbpw73ITUszaGW
debug_page_31.html,真口味私房菜,l2T67uR3jeSBNUg6,4.5星,195,￥66,私房菜,溧水区,红烧狮子头 | 红烧小杂鱼 | 招牌红烧鸡,是,否,https://www.dianping.com/shop/l2T67uR3jeSBNUg6
debug_page_31.html,霞嫂私房菜,l29kNUmEIycyMrzR,4.0星,238,￥88,私房菜,百家湖,有机鱼头泡饼 | 小炒黄牛肉 | 地锅鸡,是,否,https://www.dianping.com/shop/l29kNUmEIycyMrzR
debug_page_31.html,春霖·家宴,k4MdChFjygHBSFPV,3.5星,5,￥54,私房菜,高楼门,山楂烧谷饲牛肋条 | 椒盐野生小鱼（冷菜） | 姜辣油烧黑脚鸡,是,否,https://www.dianping.com/shop/k4MdChFjygHBSFPV
debug_page_31.html,九品私房菜,k1bmWBJorxYCEl8P,4.0星,203,￥71,私房菜,热河南路/三汊河,九品酸菜鱼 | 香味小炒肉 | 椒盐大虾,是,否,https://www.dianping.com/shop/k1bmWBJorxYCEl8P
debug_page_31.html,百味小厨私房菜(金域中央街区店),kaUmb6LfnNCC0aCx,3.5星,52,￥80,私房菜,幕府西路,鸡汁白鱼 | 水煮腰花 | 大别山土鸡,否,否,https://www.dianping.com/shop/kaUmb6LfnNCC0aCx
