名称,地址,经度,纬度,电话,类型,高德POI ID,所在省,所在市,所在区
南京大学(鼓楼校区)食堂,汉口路22号南京大学鼓楼校区南园(近广州路),118.781022,32.051694,17368712592,餐饮服务;中餐厅;中餐厅,B0FFFPXK9K,江苏省,南京市,鼓楼区
南京大学鼓楼校区第二学生餐厅,汉口路22号南京大学鼓楼校区交响乐团附近,118.781121,32.051500,[],餐饮服务;中餐厅;中餐厅,B0FFFX2BQ7,江苏省,南京市,鼓楼区
南芳园风味美食苑,汉口路22号南京大学鼓楼校区南芳苑3层,118.780808,32.051371,025-83594446,餐饮服务;中餐厅;中餐厅,B0J64Z8O3J,江苏省,南京市,鼓楼区
秦二爷的椒麻鱼,中山路239号中山商务楼(小粉桥二八巷),118.783288,32.052223,[],餐饮服务;中餐厅;中餐厅,B0L2VC7TBV,江苏省,南京市,鼓楼区
鱼籽村秘制拌饭(南大店),湖南路街道广州路16号301商铺,118.781943,32.050311,18363188887,餐饮服务;中餐厅;中餐厅,B0GKJ70CQZ,江苏省,南京市,鼓楼区
茉沏(广州路店),广州路20101号(珠江路地铁站出入口步行260米),118.781506,32.050239,15051864438,餐饮服务;休闲餐饮场所;休闲餐饮场所,B0HGX90FM8,江苏省,南京市,鼓楼区
双黄蛋煎饼,南京大学鼓楼校区南园网球场西门东50米,118.781453,32.050231,13701461251,餐饮服务;餐饮相关场所;餐饮相关,B0I1GU0HMX,江苏省,南京市,鼓楼区
小粉桥猪蹄(小粉桥店),珠江路地铁1号出口巷里小粉桥3号,118.783215,32.051189,18761688309,餐饮服务;餐饮相关场所;餐饮相关,B0FFF90YYJ,江苏省,南京市,鼓楼区
绝味鸭脖(南京广州路店),广州路22-3号(珠江路地铁站出入口步行300米),118.781133,32.050193,15895982245,餐饮服务;餐饮相关场所;餐饮相关,B001911LDB,江苏省,南京市,鼓楼区
潘老板炸鸡(广州路店),广州路20-5号(珠江路地铁站出入口步行300米),118.781099,32.050190,15951988989;15996456786,餐饮服务;中餐厅;中餐厅,B0FFGG3VFJ,江苏省,南京市,鼓楼区
老南京大三元特色传统点心,广州路22号(珠江路地铁站出入口步行300米),118.781018,32.050189,13951739288,餐饮服务;糕饼店;糕饼店,B0FFFSS77H,江苏省,南京市,鼓楼区
潼记腊汁肉夹馍,广州路16号(珠江路地铁站出入口步行190米),118.782184,32.050285,18652036520,餐饮服务;快餐厅;快餐厅,B0I2NMMB3N,江苏省,南京市,鼓楼区
蜜雪冰城(南京大学店),广州路14号501室(珠江路地铁站出入口步行190米),118.782262,32.050294,13931038944,餐饮服务;冷饮店;冷饮店,B0FFG6GVQY,江苏省,南京市,鼓楼区
糯雅芳粥(南京儿童医院店),广州路24-101店铺,118.780767,32.050200,17372240072,餐饮服务;快餐厅;快餐厅,B0K6PUZEEK,江苏省,南京市,鼓楼区
麦当劳(广州路店),广州路14号,118.782306,32.050308,4008517517,餐饮服务;快餐厅;麦当劳|餐饮服务;甜品店;甜品店,B00190BT0O,江苏省,南京市,鼓楼区
浩来了烧烤,中山路223-10号,118.783362,32.051219,13913891819,餐饮服务;中餐厅;特色/地方风味餐厅,B0LA2HIVDQ,江苏省,南京市,鼓楼区
太祖军粮·现烤牛肉干(金轮峰华天地店),湖南路街道中山路223号210室,118.783525,32.051575,[],餐饮服务;餐饮相关场所;餐饮相关,B0KRSCHLIZ,江苏省,南京市,鼓楼区
烟波渔港(吉兆营店),中山路239号烟波1989,118.783575,32.052252,17761701767,餐饮服务;餐饮相关场所;餐饮相关,B0H2MU4J2U,江苏省,南京市,鼓楼区
西安特色面食(小粉桥店),广州路小粉桥1-2号(珠江路地铁站出入口步行140米),118.783252,32.050914,13951678137;17705147554,餐饮服务;中餐厅;特色/地方风味餐厅,B0FFH20Z19,江苏省,南京市,鼓楼区
南湖大碗皮肚面,南京大学鼓楼校区南园东门南160米,118.783253,32.050898,[],餐饮服务;中餐厅;中餐厅,B0KRRPQNS9,江苏省,南京市,鼓楼区
筷尚客大食堂(广州路店),广州路12-7号(珠江路地铁站出入口步行150米),118.782625,32.050335,025-58363795;13601582099,餐饮服务;中餐厅;中餐厅,B0H0DH9Z9Q,江苏省,南京市,鼓楼区
香满溢馅饼水煎包,广州路24-6号(五台山地铁站1号口步行300米),118.780541,32.050145,15811308030,餐饮服务;餐饮相关场所;餐饮相关,B0LB95W4HH,江苏省,南京市,鼓楼区
港师傅·菠萝包(南京广州路店),广州路12-103牛满捞一层,118.782694,32.050345,18665241340,餐饮服务;快餐厅;快餐厅,B0JGBLC83W,江苏省,南京市,鼓楼区
鸡鸣汤包(广州路店),汉口路9号广州路24号401B,118.780330,32.050179,19941643597,餐饮服务;快餐厅;快餐厅,B0FFGG3G47,江苏省,南京市,鼓楼区
广和生大排档(金轮峰华天地店),金轮峰华天地(珠江路地铁站出入口步行130米),118.783712,32.051590,15380987276,餐饮服务;中餐厅;中餐厅,B0KUAL23FC,江苏省,南京市,鼓楼区
宜祺发餐饮会所美食城,金轮峰华天地(珠江路地铁站出入口步行140米),118.783725,32.051625,13814043276,餐饮服务;中餐厅;中餐厅,B0JDUDEGP3,江苏省,南京市,鼓楼区
炊湘忆·湖南下饭菜(鼓楼店),金轮峰华天地(珠江路地铁站出入口步行90米),118.783725,32.051475,[],餐饮服务;中餐厅;湖南菜(湘菜),B0LRCAF4AN,江苏省,南京市,鼓楼区
董家金牌锅贴(南京大学鼓楼校区店),广州路14-5号(珠江路地铁站出入口步行130米),118.782897,32.050357,17705181388,餐饮服务;中餐厅;中餐厅,B0FFI25D44,江苏省,南京市,鼓楼区
福佬优老南京鸭血粉丝,广州路12-4号(珠江路地铁站出入口步行120米),118.782925,32.050374,13951907916,餐饮服务;中餐厅;中餐厅,B0J3213QM8,江苏省,南京市,鼓楼区
新纪元大酒店,中山路251-1号,118.783350,32.053212,025-86812108;025-86812222,住宿服务;宾馆酒店;四星级宾馆|餐饮服务;餐饮相关场所;餐饮相关,B00190BBRV,江苏省,南京市,鼓楼区
年兴发茶冰厅,广州路12-301(珠江路地铁站出入口步行120米),118.782929,32.050366,025-83687877;025-83687977,餐饮服务;休闲餐饮场所;休闲餐饮场所,B0GKJSWCMX,江苏省,南京市,鼓楼区
李记老陕家油泼面(南京中山商务楼店),中山路239号中山商务楼F1层,118.783818,32.052342,[],餐饮服务;中餐厅;中餐厅,B0I0BOH8Q4,江苏省,南京市,鼓楼区
赣味记忆.辣么好.地道江西菜,广州路12号202室(珠江路地铁站1号口步行80米),118.782971,32.050368,18005177458,餐饮服务;中餐厅;中餐厅,B0K3LAYNJN,江苏省,南京市,鼓楼区
缘中缘私房菜馆(广州路店),广州路5号君临国际广场B幢3层,118.781814,32.049899,025-51860227,餐饮服务;中餐厅;中餐厅,B0FFF5W055,江苏省,南京市,鼓楼区
沙县小吃,中山路239号中山商务楼(小粉桥二八巷),118.783851,32.052487,15105167163,餐饮服务;快餐厅;快餐厅,B001909HB9,江苏省,南京市,鼓楼区
满江红餐厅(新纪元大酒店店),中山路251-1号新纪元大酒店1楼(近地铁大厦),118.782845,32.053761,025-86812222,餐饮服务;中餐厅;中餐厅,B0FFF90YYV,江苏省,南京市,鼓楼区
永和大王(广州路),广州路5-11号,118.781825,32.049838,025-83300464,餐饮服务;中餐厅;中餐厅,B00190CZQB,江苏省,南京市,鼓楼区
饭得饱中式快餐(小粉桥店),中山路239号(珠江路地铁站3号口步行120米),118.783860,32.052574,13605168478;15062281318,餐饮服务;中餐厅;中餐厅,B0LA1R9T21,江苏省,南京市,鼓楼区
金记隆江猪脚饭,南京君临国际B座(珠江路地铁站1号口步行260米),118.781933,32.049841,[],餐饮服务;中餐厅;中餐厅,B0LGRHBX0H,江苏省,南京市,鼓楼区
肯德基(珠江路地铁店),中山路221号负一层101至106室115至119室,118.783637,32.050772,025-85601286,餐饮服务;快餐厅;肯德基,B0GRKL62GL,江苏省,南京市,鼓楼区
裕美华甜点茶铺(儿童医院店),广州路与青岛路交叉口东120米,118.779515,32.050329,[],餐饮服务;冷饮店;冷饮店,B0LGRRDSGU,江苏省,南京市,鼓楼区
乡村基(龙世中心店),中山路221龙世中心B1层,118.783675,32.050775,[],餐饮服务;快餐厅;快餐厅,B0LDFUYB8S,江苏省,南京市,鼓楼区
肯悦咖啡(珠江路地铁店),中山路221-1号龙世中心,118.783675,32.050775,[],餐饮服务;咖啡厅;咖啡厅,B0L1CO86E2,江苏省,南京市,鼓楼区
库迪咖啡(珠江路地铁1号口店),湖南路街道龙世中心,118.783675,32.050775,18248792726,餐饮服务;咖啡厅;咖啡厅,B0KU7Z3PO8,江苏省,南京市,鼓楼区
库迪咖啡(汉口路店),汉口路47-1号,118.779367,32.053539,15150674755,餐饮服务;咖啡厅;咖啡厅,B0LDDLF2CI,江苏省,南京市,鼓楼区
CoCo都可(地铁商贸店),南京地铁1号线C31商铺,118.783569,32.050631,13337839615,餐饮服务;甜品店;甜品店,B0FFJGZLEE,江苏省,南京市,鼓楼区
元味餐厅(新纪元大酒店店),新纪元大酒店东2门旁(珠江路地铁站3号口步行160米),118.783869,32.052895,025-83322666,餐饮服务;中餐厅;江苏菜,B0G3VBAW3J,江苏省,南京市,鼓楼区
luckin coffee 瑞幸咖啡(江苏科技大厦店),广州路37号江苏科技大厦,118.780056,32.049929,4000100100,餐饮服务;休闲餐饮场所;休闲餐饮场所,B0KD5YO14Q,江苏省,南京市,鼓楼区
西安特色面馆(汉口路店),汉口路47号01幢一楼,118.779220,32.053475,18114808698,餐饮服务;中餐厅;中餐厅,B0FFKPZEWC,江苏省,南京市,鼓楼区
同广鸣港式烧腊(南京大学店),汉口路47-2号,118.779262,32.053522,13305154735,餐饮服务;中餐厅;中餐厅,B0K0S55TJO,江苏省,南京市,鼓楼区
回味鸭血粉丝汤(广州路店),广州路39号一层,118.779975,32.049930,19850569957,餐饮服务;中餐厅;中餐厅,B0KUSZYAPP,江苏省,南京市,鼓楼区
鲜道寿司(珠江路店),珠江路地铁站内靠近1号口处,118.783720,32.050637,025-83211026;17361912624,餐饮服务;外国餐厅;日本料理,B0FFGM54FO,江苏省,南京市,鼓楼区
美德宝黄焖鸡米饭(汉口路小区店),汉口路47-5临街,118.779114,32.053452,13801582427;18061781699,公司企业;公司;公司|餐饮服务;餐饮相关场所;餐饮相关,B0G1SK5KAQ,江苏省,南京市,鼓楼区
阿蛮菜煎饼卷饼(南京大学店),汉口路47号-6号,118.779041,32.053444,13770721516,餐饮服务;餐饮相关场所;餐饮相关,B0J1RPI3KN,江苏省,南京市,鼓楼区
同堂韩国料理(南大店),青岛路2-14号,118.778468,32.051751,13951612449,餐饮服务;外国餐厅;韩国料理,B001909XNX,江苏省,南京市,鼓楼区
PAPOO BEER&COFFEE,青岛路2-4号(五台山地铁站1号口步行210米),118.778547,32.051274,[],餐饮服务;咖啡厅;咖啡厅,B0L03CCKF3,江苏省,南京市,鼓楼区
人全到饭店(青岛路店),青岛路2-16号(五台山地铁站1号口步行310米),118.778427,32.052156,13382793768,餐饮服务;中餐厅;特色/地方风味餐厅,B001917Q1R,江苏省,南京市,鼓楼区
家天下菜煎饼(汉口路小区店),汉口路47号南京大学好又多超市旁边,118.778960,32.053435,[],餐饮服务;餐饮相关场所;餐饮相关,B0FFIKLUUA,江苏省,南京市,鼓楼区
安家桂花汤圆(中山路店),中山路246号(珠江路地铁站3号口步行80米),118.784305,32.052284,13851814979,餐饮服务;中餐厅;中餐厅,B0K2SK0RR2,江苏省,南京市,玄武区
水西门陈家鸭子店(中山路店),地铁大厦南门北70米(珠江路地铁站3号口步行60米),118.784304,32.052377,18860848545,餐饮服务;中餐厅;中餐厅,B0LUOHJLPP,江苏省,南京市,玄武区
丹枫雨露(广州路店),广州路5号(珠江路地铁站1号口步行200米),118.782808,32.049751,025-86679002,餐饮服务;中餐厅;中餐厅|生活服务;美容美发店;美容美发店,B0FFG35QPA,江苏省,南京市,鼓楼区
金良酸菜鱼(青岛路店),青岛路31号,118.778342,32.051999,15365102217,餐饮服务;中餐厅;海鲜酒楼|餐饮服务;中餐厅;四川菜(川菜),B0FFF90YLP,江苏省,南京市,鼓楼区
小田园南京土菜,青岛路2-15号(五台山地铁站1号口步行290米),118.778342,32.052007,13813882317,餐饮服务;中餐厅;中餐厅,B0KGTH729B,江苏省,南京市,鼓楼区
Alkupera Cafe原点咖啡(汉口路小区店),汉口路47号(好运智竞馆二楼),118.778888,32.053475,15996214294;18061480170,餐饮服务;咖啡厅;咖啡厅,B0JGGSNYIE,江苏省,南京市,鼓楼区
陕老顺(汉口路店),汉口路30号,118.779105,32.053716,15924140124,餐饮服务;餐饮相关场所;餐饮相关,B0I1AZBCCD,江苏省,南京市,鼓楼区
青露包子(吉兆营店),中山路246号,118.784415,32.052311,13951824925,餐饮服务;餐饮相关场所;餐饮相关,B0FFMDO7IE,江苏省,南京市,玄武区
陈记六合猪头肉鸭血粉丝,青岛路2号小区西2门旁,118.778355,32.052525,[],餐饮服务;中餐厅;中餐厅,B0KROYLDMQ,江苏省,南京市,鼓楼区
鱼塘鲜酸菜鱼小馆(南大店),华侨路街道汉口路32号,118.778987,32.053660,18951000166,餐饮服务;中餐厅;海鲜酒楼,B0FFGO47Z7,江苏省,南京市,鼓楼区
安庆馄饨店(青岛路10号院店),青岛路8号,118.778356,32.052708,18912930685,餐饮服务;中餐厅;特色/地方风味餐厅,B0FFG87HND,江苏省,南京市,鼓楼区
晚风来信咖啡店,青岛路31号,118.778238,32.052095,15268009630,餐饮服务;咖啡厅;咖啡厅,B0K6VMUAVT,江苏省,南京市,鼓楼区
冰箱coffee shop,青岛路6-1号,118.778338,32.052664,17384489311,餐饮服务;咖啡厅;咖啡厅,B0KRJN1ZC9,江苏省,南京市,鼓楼区
王家馄饨铺(广州路店),南京地铁北1门旁(珠江路地铁站3号口步行90米),118.784506,32.052269,15950474085,餐饮服务;中餐厅;中餐厅,B0FFHZQ2CP,江苏省,南京市,玄武区
食壹咖喱(青岛路店),"青岛路6-1号(华达宾馆对面,近南京大学)",118.778339,32.052775,17721548929;17721548969,餐饮服务;中餐厅;中餐厅,B0FFJ4K1BO,江苏省,南京市,鼓楼区
宁广面馆,华侨路街道广州路39-13号,118.779408,32.049869,15951967003,餐饮服务;中餐厅;中餐厅,B0JU75P7P6,江苏省,南京市,鼓楼区
鸭得堡老鸭汤鸭血粉丝(广州路儿童医院店),广州路39-11(珠江路地铁站出入口步行480米),118.779328,32.049879,17721519081,餐饮服务;餐饮相关场所;餐饮相关,B0LBYRWE35,江苏省,南京市,鼓楼区
麦当劳(青岛路餐厅),青岛路10号青岛路10号院,118.778326,32.052889,[],餐饮服务;快餐厅;快餐厅,B0L22DZCJG,江苏省,南京市,鼓楼区
李记吊龙牛肉汤(南京大学店),汉口路36-1号,118.778807,32.053661,13675182811,餐饮服务;中餐厅;中餐厅,B0L3LMP8EQ,江苏省,南京市,鼓楼区
老王馄饨,汉口路32号,118.778807,32.053661,[],餐饮服务;中餐厅;中餐厅,B0FFK9FJ8D,江苏省,南京市,鼓楼区
石锅房石锅拌饭(南大店),汉口路32号,118.778807,32.053661,13851543821,餐饮服务;外国餐厅;韩国料理,B001912J4S,江苏省,南京市,鼓楼区
兰州拉面刀削面(汉口路店),汉口路36号,118.778811,32.053679,[],餐饮服务;中餐厅;清真菜馆,B00190B4AB,江苏省,南京市,鼓楼区
青成咖啡店(南大店),青岛路10号1栋101,118.778320,32.052935,16620034010,餐饮服务;咖啡厅;咖啡厅,B0JAPY5SCW,江苏省,南京市,鼓楼区
雅妹面菜馆(广州路店),广州路39-17号(珠江路地铁站出入口步行480米),118.779254,32.049887,13451939228,餐饮服务;中餐厅;中餐厅,B001908RFL,江苏省,南京市,鼓楼区
小飞象面包公社(珠江路金鹰店),珠江路1号金鹰商场南馆1楼(珠江路地铁站4号口旁),118.784366,32.050889,18014491349,餐饮服务;糕饼店;糕饼店,B0JKOUKXV0,江苏省,南京市,玄武区
一鸣真鲜奶吧(南京珠江路地铁站店),中山路与珠江路交叉口北40米(珠江路地铁站4号口旁),118.784375,32.050896,17361863703,餐饮服务;冷饮店;冷饮店,B0HKJZXTGN,江苏省,南京市,玄武区
鹿港美·台湾菜(珠江路金鹰店),珠江路金鹰中心北馆4层,118.784549,32.051301,025-86531957;18625158835,餐饮服务;中餐厅;中餐厅|生活服务;生活服务场所;生活服务场所,B0FFFWQRNS,江苏省,南京市,玄武区
BeanStar比星咖啡(南京玄武金鹰购物中心店),珠江路1号金鹰国际购物中心珠江路店F1层,118.784372,32.050831,17715264231,餐饮服务;咖啡厅;咖啡厅,B0LACUD4JH,江苏省,南京市,玄武区
米村拌饭(金鹰珠江路店),金鹰珠江路店北馆负一层FB202商户,118.784596,32.051409,17712917167;17745177958,餐饮服务;快餐厅;快餐厅,B0JDBSBXM1,江苏省,南京市,玄武区
老乡鸡(南京珠江路金鹰店),珠江路金鹰天地负一楼(珠江路地铁站4号口旁),118.784320,32.050730,4007661777,餐饮服务;餐饮相关场所;餐饮相关,B0FFKXVOIP,江苏省,南京市,玄武区
重庆鸡公煲(广州路店),海苑大厦北2门旁(五台山地铁站1号口步行150米),118.779062,32.049969,13390914082;15380214506,餐饮服务;中餐厅;四川菜(川菜),B0JD71D6QB,江苏省,南京市,鼓楼区
麻辣盛宴(金鹰国际购物中心店),珠江1号金鹰天地负1楼,118.784591,32.051280,025-87715513,餐饮服务;中餐厅;四川菜(川菜)|餐饮服务;休闲餐饮场所;休闲餐饮场所,B0FFJGZMW2,江苏省,南京市,玄武区
鱼酷活鱼烤鱼(南京珠江路金鹰店),珠江路1号金鹰天地购物中心3层T302商铺,118.784561,32.051136,025-88816067,餐饮服务;中餐厅;四川菜(川菜)|餐饮服务;中餐厅;海鲜酒楼|餐饮服务;休闲餐饮场所;休闲餐饮场所,B0FFIPGY3V,江苏省,南京市,玄武区
筷尚客大食堂,汉口路38号(近南京大学),118.778668,32.053664,13601586608,餐饮服务;中餐厅;中餐厅,B0KB7SLV0M,江苏省,南京市,鼓楼区
新白鹿(珠江路金鹰店),珠江路1号金鹰国际购物中心北馆4楼,118.784569,32.051130,025-88816989,餐饮服务;中餐厅;中餐厅|餐饮服务;冷饮店;冷饮店,B0FFM9WNT2,江苏省,南京市,玄武区
和府捞面(南京珠江路金鹰店),新街口街道珠江路1号金鹰珠江路店B1层AB1-00056,118.784629,32.051212,15651968350;18020146782,餐饮服务;快餐厅;快餐厅,B0FFLN9HVZ,江苏省,南京市,玄武区
慢慢早,汉口路61号,118.778448,32.053447,[],餐饮服务;中餐厅;中餐厅,B0K3XD27DJ,江苏省,南京市,鼓楼区
兰州拉面(吉兆营店),中山路248号(珠江路地铁站3号口步行210米),118.784745,32.052278,18751990095,餐饮服务;中餐厅;清真菜馆,B0FFF90QH1,江苏省,南京市,玄武区
山姐豆花,华达宾馆东门旁(五台山地铁站1号口步行400米),118.778175,32.052975,[],餐饮服务;中餐厅;中餐厅,B0LR7KGMJV,江苏省,南京市,鼓楼区
穆兰说兰州牛肉面,广州路39号(儿童医院对面),118.779052,32.049862,19514408742,餐饮服务;中餐厅;清真菜馆,B0FFFA0852,江苏省,南京市,鼓楼区
膳当家黄焖鸡米饭(汉口路店),汉口路38号,118.778613,32.053693,13851644907,餐饮服务;中餐厅;中餐厅,B0FFGMME6K,江苏省,南京市,鼓楼区
