名称,地址,经度,纬度,电话,类型,高德POI ID,所在省,所在市,所在区
摆川饭堂,青岛路33-6号(五台山地铁站1号口步行400米),118.778183,32.053030,18115604765,餐饮服务;餐饮相关场所;餐饮相关,B0LURN3034,江苏省,南京市,鼓楼区
金佰膳(珠江路店),珠江路1号金鹰北馆F1层,118.784703,32.051333,[],餐饮服务;中餐厅;中餐厅,B0KAYO17AS,江苏省,南京市,玄武区
大鼓米线(金鹰购物中心店),珠江路1号金鹰北馆B2层,118.784718,32.051339,[],餐饮服务;中餐厅;中餐厅,B0K1X79NR9,江苏省,南京市,玄武区
jackob嘉珂舶清真餐厅(汉口路店),"汉口路61号(青岛路与汉口路交界,青岛路苏果超市对面)",118.778279,32.053271,025-86521668;13337812992,餐饮服务;外国餐厅;西餐厅(综合风味),B0FFHPR7UD,江苏省,南京市,鼓楼区
井格重庆火锅(南京珠江路金鹰店),珠江路1号金鹰北馆F3层,118.784726,32.051252,025-88816580,餐饮服务;中餐厅;火锅店,B0K62UAYXU,江苏省,南京市,玄武区
老娘舅(金鹰国际购物中心店),金鹰北馆(珠江路地铁站3号口步行120米),118.784785,32.051474,025-88816127,餐饮服务;快餐厅;快餐厅,B0FFF54OCI,江苏省,南京市,玄武区
韩师傅烤冷面&炸串,汉口路61-9号,118.778297,32.053362,13851895307;18020116428,餐饮服务;中餐厅;中餐厅,B0HAF4U1AS,江苏省,南京市,鼓楼区
单县羊肉汤,地铁大厦北2门旁(珠江路地铁站3号口步行120米),118.784826,32.052280,[],餐饮服务;中餐厅;中餐厅,B0I2PP4ZR1,江苏省,南京市,玄武区
麦吉machimachi(珠江路金鹰店),珠江路金鹰购物中心南馆B2层A01-00217号(珠江路4号地铁口),118.784573,32.050829,19941565572,餐饮服务;冷饮店;冷饮店,B0G3DR36I5,江苏省,南京市,玄武区
POETS泰狮(金鹰北馆店),珠江路1号金鹰北馆105室,118.784695,32.051106,025-88802430,餐饮服务;外国餐厅;泰国/越南菜品餐厅,B0IAMK94KV,江苏省,南京市,玄武区
煲仔皇煲仔饭(珠江路金鹰店),珠江路1号珠江路金鹰AB2层FB209号,118.784788,32.051360,17312141908,餐饮服务;餐饮相关场所;餐饮相关,B0HRPB3881,江苏省,南京市,玄武区
Manner Coffee(南京珠江路金鹰店),珠江路1号金鹰国际购物中心(珠江路店)南馆F1层,118.784504,32.050669,13003180743,餐饮服务;咖啡厅;咖啡厅,B0FFFEO46X,江苏省,南京市,玄武区
福桔家庭厨房,汉口路42号(五台山地铁站1号口步行480米),118.778479,32.053663,19961882001,餐饮服务;中餐厅;中餐厅,B0IDSXTWMI,江苏省,南京市,鼓楼区
满小西 WESTMAN(鼓楼医院店),中山路321号鼓楼医院扩楼一楼,118.783180,32.054522,15312065917,餐饮服务;餐饮相关场所;餐饮相关,B0K1ZCX3B9,江苏省,南京市,鼓楼区
茶颜悦色(南京珠江路金鹰店),珠江路地铁站4号口旁,118.784565,32.050774,17366034598,餐饮服务;冷饮店;冷饮店,B0JDT78MY4,江苏省,南京市,玄武区
潮牛座淮南牛肉汤(南大店),爱德基金会东门旁(五台山地铁站1号口步行410米),118.778245,32.053331,18168022021,餐饮服务;中餐厅;中餐厅,B0L2R9N9UY,江苏省,南京市,鼓楼区
德克士(鼓楼中山路店),中山路321号南扩楼1层9号,118.783250,32.054500,18351457437,餐饮服务;快餐厅;快餐厅,B0M6GUOEPN,江苏省,南京市,鼓楼区
茶话弄(南京金鹰珠江路店),珠江路1号金鹰珠江路购物中心南馆B1层,118.784648,32.050910,13347831945,餐饮服务;冷饮店;冷饮店,B0JRJLJJY4,江苏省,南京市,玄武区
放心油条豆浆店(吉兆营店),吉兆营52号(珠江路地铁站3号口步行130米),118.784867,32.052285,15951927802;18795964599,餐饮服务;中餐厅;中餐厅,B0FFHFCHFA,江苏省,南京市,玄武区
秀饼啊BAKERY,汉口路42号,118.778403,32.053600,13382781810,餐饮服务;糕饼店;糕饼店,B0KD271H7D,江苏省,南京市,鼓楼区
慢屋食堂,汉口路42号1层,118.778414,32.053654,18013300608,餐饮服务;中餐厅;中餐厅,B0HGX6V9T1,江苏省,南京市,鼓楼区
京和风食堂·定食寿喜锅(珠江路金鹰店),珠江路金鹰购物中心负一层AB1-00059商铺,118.784619,32.050758,13851803592;18014842625,餐饮服务;快餐厅;快餐厅,B0FFLLW2OP,江苏省,南京市,玄武区
瑞幸咖啡(珠江路金鹰店),珠江路1号金鹰国际购物中心负二层105号商铺,118.784775,32.051046,4000100100,餐饮服务;咖啡厅;咖啡厅,B0KR0HDUW2,江苏省,南京市,玄武区
面包新语,中山路与汉口路交叉口西北80米,118.783375,32.054525,[],餐饮服务;糕饼店;糕饼店,B0K3URMFOA,江苏省,南京市,鼓楼区
果燃掂·东方甜品(珠江路金鹰店),珠江路1号金鹰购物中心南馆B2层,118.784789,32.050948,025-58633602,餐饮服务;冷饮店;冷饮店,B0FFKUQ2BJ,江苏省,南京市,玄武区
Ora Coffee(珠江路金鹰店),珠江路1号101室F1028,118.784625,32.050575,13813886104,餐饮服务;咖啡厅;咖啡厅,B0LKTHW1FO,江苏省,南京市,玄武区
麦记牛奶(珠江路金鹰店),珠江路金鹰,118.784631,32.050570,13382794291,餐饮服务;甜品店;甜品店,B0LDNH088P,江苏省,南京市,玄武区
星巴克(鼓楼医院店),中山路321号鼓楼医院南扩新院区门诊大楼1层,118.782855,32.054829,025-51865029,餐饮服务;咖啡厅;星巴克咖啡,B0FFKNWT3C,江苏省,南京市,鼓楼区
魂浊·精酿宝藏小馆(汉口路店),汉口路40号1-2号,118.778529,32.053968,[],餐饮服务;餐饮相关场所;餐饮相关,B0I27GGA2C,江苏省,南京市,鼓楼区
老新隆李氏牛肉锅贴(及及广场店),珠江路2-4号及及广场-07,118.784294,32.050083,18651698588,餐饮服务;餐饮相关场所;餐饮相关,B0KUGYM3DQ,江苏省,南京市,玄武区
觅洞(及及广场店),珠江路2号及及广场2层(金鹰对面),118.784353,32.050121,13813949851,餐饮服务;中餐厅;中餐厅,B0I2RHQQ7D,江苏省,南京市,玄武区
肯德基(广州店),广州路104号,118.778164,32.050388,025-86632902,餐饮服务;快餐厅;肯德基,B00190B49T,江苏省,南京市,鼓楼区
陇上秦轩(金鹰购物中心金鹰南馆店),珠江路1号金鹰国际购物中心(珠江路店)南馆B1层,118.784747,32.050676,18020125987,餐饮服务;中餐厅;中餐厅,B0I2P62TOO,江苏省,南京市,玄武区
鸭得堡老鸭汤鸭血粉丝(南京鼓楼医院店),天津路与汉口路交叉口北100米,118.783043,32.054800,[],餐饮服务;中餐厅;中餐厅,B0KUSXVCYD,江苏省,南京市,鼓楼区
春水塘土菜馆(汉口路店),汉口路40-5号,118.778509,32.054006,025-58075395;13770550241;18260411172,餐饮服务;中餐厅;中餐厅,B00190Z8DG,江苏省,南京市,鼓楼区
牛二牛蘭州牛肉面,新街口街道珠江路2-4号及及广场-05,118.784283,32.049971,[],餐饮服务;中餐厅;清真菜馆,B0LRJAGVCX,江苏省,南京市,玄武区
贵州米线(吉兆花园店),唱经楼西街7号吉兆花园,118.785110,32.052331,15151884883,餐饮服务;中餐厅;中餐厅,B0I2G7G8MD,江苏省,南京市,玄武区
七侍SEVENTOR(金鹰北馆店),金鹰北馆(珠江路地铁站出入口步行180米),118.785036,32.051204,025-88816976,餐饮服务;中餐厅;中餐厅,B0IKJA4MFP,江苏省,南京市,玄武区
肯悦咖啡广州路店,广州路104号,118.778061,32.050381,025-83241985,餐饮服务;咖啡厅;咖啡厅,B0KU3BF91F,江苏省,南京市,鼓楼区
小飞烤冷面(汉口路73号小区店),[],118.778103,32.053672,13675147518;18652013125,餐饮服务;餐饮相关场所;餐饮相关,B0J0UC68WW,江苏省,南京市,鼓楼区
卿黛一人食,及及广场一楼卿黛一人食,118.784285,32.049872,[],餐饮服务;中餐厅;中餐厅,B0L2AS1Z54,江苏省,南京市,玄武区
酸奶罐罐(南京玄武金鹰珠江路店),珠江路1号,118.785037,32.050907,15366192060,餐饮服务;冷饮店;冷饮店,B0FFGWQPL1,江苏省,南京市,玄武区
茶颜悦色(及及广场店),及及广场(珠江路地铁站4号口步行110米),118.784550,32.050094,[],餐饮服务;餐饮相关场所;餐饮相关,B0K3NUQDZP,江苏省,南京市,玄武区
三猫黑鱼花(南大店),珠江路2-4号及及广场二楼,118.784423,32.049947,18021537138,餐饮服务;中餐厅;海鲜酒楼,B0I1VMWM1T,江苏省,南京市,玄武区
水西门鸭子店(汉口路73号小区店),汉口路73号汉口路73号小区,118.778087,32.053811,18552269798,餐饮服务;餐饮相关场所;餐饮相关,B0IGMD4VA0,江苏省,南京市,鼓楼区
宝珠奶酪(金鹰购物中心店),珠江路金鹰南区一楼(珠江路地铁站出入口旁),118.784965,32.050654,18851121084,餐饮服务;冷饮店;冷饮店,B0H0T7OJOQ,江苏省,南京市,玄武区
沙县小吃(南大店),汉口路40-7号,118.778214,32.053989,18752023233;19941534156,餐饮服务;中餐厅;特色/地方风味餐厅,B00190B9YO,江苏省,南京市,鼓楼区
凡几咖啡(汉口路店),汉口路40-8号,118.778238,32.054039,17361976950,餐饮服务;咖啡厅;咖啡厅,B0FFHJLZAV,江苏省,南京市,鼓楼区
蟹员外蟹黄面(珠江路店),珠江路2号及及广场1层,118.784641,32.050090,13655160908;17312238797,餐饮服务;中餐厅;中餐厅,B0HKXDS3YR,江苏省,南京市,玄武区
陈大红盐城鸡蛋饼(吉兆营店),唱经楼西街7号吉兆花园,118.785315,32.052321,[],餐饮服务;餐饮相关场所;餐饮相关,B0L1KCULGH,江苏省,南京市,玄武区
三两三川渝冒肚(玄武店),中山路210号,118.784317,32.049694,18951930086,餐饮服务;中餐厅;中餐厅,B0JKDH2FKZ,江苏省,南京市,玄武区
三两三川渝冒肚(玄武店),中山路210号,118.784317,32.049694,18951930086,餐饮服务;中餐厅;中餐厅,B0JKDH2FKZ,江苏省,南京市,玄武区
Tims天好咖啡(鼓楼医院店),中山路321号鼓楼医院1F,118.783034,32.055085,025-86601330,餐饮服务;咖啡厅;咖啡厅,B0J1954REV,江苏省,南京市,鼓楼区
翠香阁潮州菜馆(珠江路店),中山路200号中山大厦1层,118.784320,32.049627,025-83603038;025-83603108;13913936998,餐饮服务;中餐厅;潮州菜,B001905FZT,江苏省,南京市,玄武区
金麦笼大包坊(汉口路店),汉口路48-1号东单元102室,118.778042,32.053993,13611595941;15996222776,餐饮服务;餐饮相关场所;餐饮相关,B001911LER,江苏省,南京市,鼓楼区
喜茶(南京金鹰珠江路店),珠江路1号金鹰购物中心F1037号商铺,118.785051,32.050443,025-86715535,餐饮服务;冷饮店;冷饮店,B0G3DR4CB1,江苏省,南京市,玄武区
三娃西安特色面馆(吉兆花园店),吉兆营吉兆花园8栋109室(吉兆营清真寺对面),118.785468,32.052324,13770327304,餐饮服务;中餐厅;特色/地方风味餐厅,B0FFGCB4FO,江苏省,南京市,玄武区
冷饮批发(豆菜桥22-1号院店),豆菜桥与干河沿前街,118.779631,32.048810,13813870084,餐饮服务;冷饮店;冷饮店|购物服务;购物相关场所;购物相关场所,B0FFH2IWC2,江苏省,南京市,鼓楼区
东和水吧(吉兆营店),唱经楼西街7号吉兆花园,118.785516,32.052322,[],餐饮服务;冷饮店;冷饮店,B0FFGZP9TM,江苏省,南京市,玄武区
宜宾燃面(青岛路店),名人花园南2门旁,118.777906,32.053993,13072527682,餐饮服务;中餐厅;中餐厅,B0LBFHXHKA,江苏省,南京市,鼓楼区
好利来(珠江路金鹰店),珠江路1号金鹰购物中心店一层A01-00324铺位,118.785143,32.050424,025-86600689,餐饮服务;糕饼店;糕饼店,B0H0K6HRYK,江苏省,南京市,玄武区
麦当劳(南京中山餐厅),珠江路4号南京中山大厦1层,118.784969,32.050064,025-83359770;4008517517,餐饮服务;快餐厅;麦当劳,B00190ABIQ,江苏省,南京市,玄武区
老娘舅(南京珠江路金鹰天地店),珠江路金鹰天地地下2层,118.784338,32.049394,025-88816127,餐饮服务;中餐厅;中餐厅,B0FFH71U8B,江苏省,南京市,玄武区
Costa Coffee(南京珠江路金鹰店),珠江路1号金鹰天地1楼(近同仁街),118.785437,32.050649,025-83627097,餐饮服务;咖啡厅;咖啡厅,B001911PTV,江苏省,南京市,玄武区
哈欠咖啡YAWN COFFEE(南大店),汉口路48-1号101室,118.777716,32.054026,17384435778,餐饮服务;咖啡厅;咖啡厅,B0FFHLTXED,江苏省,南京市,鼓楼区
中山大厦熟食外卖,中山路200号中山大厦入口西侧(近地铁珠江路站),118.785115,32.050070,025-83361888,餐饮服务;中餐厅;中餐厅,B0019135L0,江苏省,南京市,玄武区
港师傅·菠萝包(南京丹凤街店),唱经楼西街7号105室,118.785723,32.052664,18665241340,餐饮服务;快餐厅;快餐厅,B0I27MMQZD,江苏省,南京市,玄武区
皆道拌麻辣烫(吉兆花园店),丹凤街吉兆花园9-3号,118.785811,32.052454,15722927830,餐饮服务;快餐厅;快餐厅,B0FFKGF1KY,江苏省,南京市,玄武区
FLYING FISH COFFEE飞鱼咖啡,同仁西街16-11号(饮渡杂货铺旁),118.785910,32.051548,13776411393,餐饮服务;咖啡厅;咖啡厅,B0GKXHFQU4,江苏省,南京市,玄武区
天源鸭血粉丝汤(广州路店),广州路13213号,118.777184,32.050370,13701473046,餐饮服务;中餐厅;中餐厅,B0FFF8PFUR,江苏省,南京市,鼓楼区
大脸鸡排(新世界百货珠江路创业大街店),珠江路4-1号(珠江路地铁站4号口步行210米),118.785367,32.050061,17798552911,餐饮服务;餐饮相关场所;餐饮相关,B001911R0T,江苏省,南京市,玄武区
兰州拉麺,同仁小学西门南50米(珠江路地铁站3号口步行220米),118.785936,32.051470,19852839293,餐饮服务;中餐厅;清真菜馆,B0LAHDH6P7,江苏省,南京市,玄武区
桂皖小吃,同仁西街16-6号(珠江路地铁站3号口步行220米),118.785951,32.051560,15380843252,餐饮服务;中餐厅;中餐厅,B0KG0ZENPW,江苏省,南京市,玄武区
秀芳早点(都司巷店),吉兆营7号(珠江路地铁站3号口步行230米),118.785978,32.052343,13105474833,餐饮服务;快餐厅;快餐厅,B0FFMCL48H,江苏省,南京市,玄武区
韵味居湘菜馆(新世界百货珠江路创业大街店),新街口街道同仁西街16-1号(金鹰天地后),118.785928,32.051302,025-83216579,餐饮服务;中餐厅;湖南菜(湘菜),B00190CZDS,江苏省,南京市,玄武区
凡几COFFEE(同仁西街店),同仁西街16-9号(珠江路地铁站3号口步行260米),118.785978,32.051500,18852022395,餐饮服务;餐饮相关场所;餐饮相关,B0JG6MIJLM,江苏省,南京市,玄武区
凡几COFFEE(同仁西街店),同仁西街16-9号(珠江路地铁站3号口步行260米),118.785978,32.051500,18852022395,餐饮服务;餐饮相关场所;餐饮相关,B0JG6MIJLM,江苏省,南京市,玄武区
老头盖浇饭(珠江路店),同仁西街16一7号(珠江路地铁站3号口步行220米),118.785986,32.051469,025-57718177;13912995185;18112936182,餐饮服务;中餐厅;中餐厅,B00190ZHP8,江苏省,南京市,玄武区
冉姐家藕粉八宝粥冰粉,珠江路6号(中山大厦旁边),118.785419,32.050017,18589710095,餐饮服务;中餐厅;中餐厅,B0J6PDUFD1,江苏省,南京市,玄武区
老地方菜馆,同仁西街16号-4(珠江路地铁站3号口步行220米),118.785990,32.051416,18625171868,餐饮服务;中餐厅;中餐厅,B001909HCG,江苏省,南京市,玄武区
张府园大碗面(中山大厦),珠江路6号(珠江路地铁站1号口步行200米),118.785475,32.050025,13709439275,餐饮服务;餐饮相关场所;餐饮相关,B0LBZMOG8J,江苏省,南京市,玄武区
安庆馄饨凡华小吃(豆菜桥4号小区店),豆菜桥4号豆菜桥4号小区,118.779945,32.048163,13399550997;13611576389,餐饮服务;中餐厅;中餐厅,B001912FQ3,江苏省,南京市,鼓楼区
鸭血粉丝汤,中山路246号(珠江路地铁站3号口步行240米),118.786080,32.052331,18851694058,餐饮服务;中餐厅;中餐厅,B0H1CL5D2P,江苏省,南京市,玄武区
老马炸串(吉兆花园店),唱经楼西街7号吉兆花园,118.786118,32.052344,[],餐饮服务;餐饮相关场所;餐饮相关,B0JARX0KQM,江苏省,南京市,玄武区
大米先生(珠江路店),珠江路10-12号,118.785540,32.050019,17323893287,餐饮服务;快餐厅;快餐厅,B0L30AKFU1,江苏省,南京市,玄武区
舔指龙虾(广州路店),广州路与青岛路交叉口西120米,118.776966,32.050405,13022599531,餐饮服务;中餐厅;海鲜酒楼,B0JU1XRUY6,江苏省,南京市,鼓楼区
哈尔滨水饺(吉兆花园店),唱经楼西街7号吉兆花园,118.786129,32.052312,15380423789,餐饮服务;中餐厅;中餐厅,B0FFM13ZYY,江苏省,南京市,玄武区
鸭得堡老鸭汤鸭血粉丝(羲和广场店),新街口街道中山路288号28羲和商业广场,118.785225,32.054375,13057600171,餐饮服务;餐饮相关场所;餐饮相关,B0K30YORKT,江苏省,南京市,玄武区
独一味·齐齐哈尔烤肉(羲和广场店),珠江路地铁站3号口步行360米,118.785175,32.054440,17368483377,餐饮服务;中餐厅;中餐厅,B0K3N1NBQS,江苏省,南京市,玄武区
玛马艾·咖喱饭&糖水,汉口路75号,118.777185,32.053960,13951994429,餐饮服务;餐饮相关场所;餐饮相关,B0LD67EUSY,江苏省,南京市,鼓楼区
箪食记(汉口路店),汉口路75-2号,118.777185,32.053960,13951883009;15651837225,餐饮服务;中餐厅;中餐厅,B0FFJ4JSZC,江苏省,南京市,鼓楼区
福·烧鸟酒场(陶谷新村店),陶谷新村与平仓巷交叉口西100米,118.777175,32.053960,18351838364,餐饮服务;外国餐厅;日本料理,B0J2MCYRQ7,江苏省,南京市,鼓楼区
豆菜桥面条店(豆菜桥店),豆菜桥4-8号,118.780144,32.048035,13914754043,餐饮服务;中餐厅;中餐厅,B00190B5EA,江苏省,南京市,鼓楼区
金友记牛肉锅贴店(豆菜桥店),华侨路街道豆菜桥4号,118.780030,32.048059,13814027699,餐饮服务;中餐厅;清真菜馆,B0L2USDWYH,江苏省,南京市,鼓楼区
金友记特色凉皮凉面,豆菜桥4号,118.780030,32.048059,13814027699,餐饮服务;中餐厅;中餐厅,B001909HHK,江苏省,南京市,鼓楼区
水西门鸭子店(干河沿前街店),豆菜桥4-8号,118.780116,32.048038,13951733831,餐饮服务;餐饮相关场所;餐饮相关,B0FFFA08R4,江苏省,南京市,鼓楼区
粥世佳(丹凤街店),丹凤街吉兆花园4号105,118.786207,32.052334,15651713184;18795964166,餐饮服务;餐饮相关场所;餐饮相关,B0I16HWUEE,江苏省,南京市,玄武区
小苏州(珠江路店),同仁西街与珠江路交叉口西南20米,118.785625,32.049975,025-52777798,餐饮服务;中餐厅;中餐厅,B0LKJL2HCD,江苏省,南京市,玄武区
南台香饭堂(羲和商业广场店),中山路286号(近漫咖啡和酵墅),118.785477,32.054273,15305179579,餐饮服务;中餐厅;中餐厅,B0JRDSQHJT,江苏省,南京市,玄武区
十里徐记衢州鸭头(丹凤街店),吉兆花园4号楼102室,118.786287,32.052312,18651642720,餐饮服务;餐饮相关场所;餐饮相关,B0KDH7FRTD,江苏省,南京市,玄武区
新睿小馆(豆菜桥小区店),华侨路豆菜桥17-1号,118.780206,32.047884,13182899097,餐饮服务;中餐厅;江苏菜,B0FFLM6KRK,江苏省,南京市,鼓楼区
